1, 1, 0, 0, 0, 0, 0, 2.114188464049501
2, 2, 0, 0, 0, 0, 1, 0.056279277678399874
2, 2, 1, 1, 1, 1, 1, -0.011490118978611212
2, 2, 2, 0, 0, 0, 1, 0.01528422507700895
2, 2, 2, 2, 0, 0, 1, 0.032392153386501185
2, 2, 2, 2, 2, 2, 1, 0.11304713998040784
2, 2, 3, 1, 1, 1, 1, -0.03552399827799656
2, 2, 3, 1, 3, 1, 1, -0.0538551804220295
2, 2, 3, 3, 1, 1, 1, -0.013675450788937305
2, 2, 3, 3, 3, 1, 1, 0.027867002434251983
2, 2, 3, 3, 3, 3, 1, -0.031148898997659276
2, 2, 4, 0, 0, 0, 1, 0.010536175262090353
2, 2, 4, 0, 4, 0, 1, 0.03713160379707697
2, 2, 4, 2, 0, 0, 1, 0.01341234619863968
2, 2, 4, 2, 2, 2, 1, 0.02939113103815738
2, 2, 4, 2, 4, 0, 1, 0.016837639908609772
2, 2, 4, 2, 4, 2, 1, 0.05932555701562585
2, 2, 4, 4, 0, 0, 1, 0.0060435519968023745
2, 2, 4, 4, 2, 2, 1, 0.02866882226879016
2, 2, 4, 4, 4, 0, 1, -0.0002017250776438495
2, 2, 4, 4, 4, 2, 1, -0.013637660203792713
2, 2, 4, 4, 4, 4, 1, -0.04142163750581676
2, 3, 0, 4, 0, -4, 0, -0.027765758101053816
2, 3, 1, 1, 1, -1, 0, 0.10122636717787034
2, 3, 1, 1, -1, 1, 0, 0.012943793156551121
2, 3, 1, 3, 1, -1, 0, 0.0056865288788869785
2, 3, 1, 3, -1, 1, 0, 0.02772726930590151
2, 3, 1, 3, 1, -3, 0, 0.08527680623352725
2, 3, 1, 3, -1, 3, 0, 0.021445948322331806
2, 3, 2, 2, 2, -2, 0, -0.0840312658021963
2, 3, 2, 2, -2, 2, 0, -0.11203060993683943
2, 3, 2, 4, 0, -4, 0, 0.009344163560292943
2, 3, 2, 4, 2, -2, 0, -0.006600133316254947
2, 3, 2, 4, -2, 2, 0, 0.014976440447405974
2, 3, 2, 4, 2, -4, 0, -0.027398648416565845
2, 3, 2, 4, -2, 4, 0, -0.10472906152585812
2, 3, 3, 1, 1, -1, 0, 0.02306187164655936
2, 3, 3, 1, -1, 1, 0, 0.0028514987663674487
2, 3, 3, 1, 3, -1, 0, 0.10312442477065478
2, 3, 3, 1, -3, 1, 0, 0.0641819983060321
2, 3, 3, 3, 1, -1, 0, 0.00562118089716588
2, 3, 3, 3, -1, 1, 0, 0.0000491888616442112
2, 3, 3, 3, 1, -3, 0, -0.010362930692794751
2, 3, 3, 3, -1, 3, 0, 0.0027048151062065255
2, 3, 3, 3, 3, -1, 0, 0.007235037807954101
2, 3, 3, 3, -3, 1, 0, -0.007547193189187227
2, 3, 3, 3, 3, -3, 0, 0.07694543372327911
2, 3, 3, 3, -3, 3, 0, 0.05799563724666955
2, 3, 4, 0, -4, 0, 0, -0.023663939032889707
2, 3, 4, 2, 2, -2, 0, 0.028151562739370285
2, 3, 4, 2, -2, 2, 0, -0.012857058568616327
2, 3, 4, 2, -4, 0, 0, 0.013310320830822129
2, 3, 4, 2, 4, -2, 0, -0.07432503256831569
2, 3, 4, 2, -4, 2, 0, -0.01957046984821191
2, 3, 4, 4, 0, -4, 0, -0.008749372444371743
2, 3, 4, 4, 2, -2, 0, 0.00869434963359132
2, 3, 4, 4, -2, 2, 0, 0.0036216001924150917
2, 3, 4, 4, 2, -4, 0, 0.01491486724969448
2, 3, 4, 4, -2, 4, 0, -0.011543393381262389
2, 3, 4, 4, -4, 0, 0, -0.0055022487073625725
2, 3, 4, 4, 4, -2, 0, -0.004216964195753111
2, 3, 4, 4, -4, 2, 0, 0.019435026073334444
2, 3, 4, 4, 4, -4, 0, -0.02279991044406427
2, 3, 4, 4, -4, 4, 0, -0.014090269431561199
2, 3, 0, 4, 0, -4, 1, -0.00834102009570857
2, 3, 1, 1, 1, -1, 1, 0.04539012654593405
2, 3, 1, 1, -1, 1, 1, 0.039773534698317216
2, 3, 1, 3, 1, -1, 1, 0.0096540279541413
2, 3, 1, 3, -1, 1, 1, 0.01869425510779618
2, 3, 1, 3, 1, -3, 1, 0.044183072199872386
2, 3, 1, 3, -1, 3, 1, 0.04373026649851687
2, 3, 2, 2, 2, -2, 1, -0.05872143235051708
2, 3, 2, 2, -2, 2, 1, -0.0908235036926549
2, 3, 2, 4, 0, -4, 1, 0.0036337596500752127
2, 3, 2, 4, 2, -2, 1, -0.002530485554928746
2, 3, 2, 4, -2, 2, 1, -0.0007103112429815601
2, 3, 2, 4, 2, -4, 1, -0.007646165494623096
2, 3, 2, 4, -2, 4, 1, -0.08811705712221052
2, 3, 3, 1, 1, -1, 1, 0.0034551675247879374
2, 3, 3, 1, -1, 1, 1, 0.008180835048123197
2, 3, 3, 1, 3, -1, 1, 0.04394594421432321
2, 3, 3, 1, -3, 1, 1, 0.04294983103125023
2, 3, 3, 3, 1, -1, 1, -0.002724329137132688
2, 3, 3, 3, -1, 1, 1, 0.008096800731103042
2, 3, 3, 3, 1, -3, 1, -0.004607954761987313
2, 3, 3, 3, -1, 3, 1, 0.010411898828096532
2, 3, 3, 3, 3, -1, 1, 0.0081937951304728
2, 3, 3, 3, -3, 1, 1, -0.012585569998760667
2, 3, 3, 3, 3, -3, 1, 0.04012021503425034
2, 3, 3, 3, -3, 3, 1, 0.03629829903109763
2, 3, 4, 0, -4, 0, 1, -0.012166413740664198
2, 3, 4, 2, 2, -2, 1, -0.009143824250267961
2, 3, 4, 2, -2, 2, 1, -0.012611598785770246
2, 3, 4, 2, -4, 0, 1, -0.007045996830627135
2, 3, 4, 2, 4, -2, 1, -0.05914273845231663
2, 3, 4, 2, -4, 2, 1, -0.01988302497126191
2, 3, 4, 4, 0, -4, 1, -0.004183950709390913
2, 3, 4, 4, 2, -2, 1, -0.012918278158597859
2, 3, 4, 4, -2, 2, 1, -0.012728284358870058
2, 3, 4, 4, 2, -4, 1, 0.003768590575095373
2, 3, 4, 4, -2, 4, 1, -0.015393199106302005
2, 3, 4, 4, -4, 0, 1, -0.010696973349750862
2, 3, 4, 4, 4, -2, 1, -0.0056797016426637145
2, 3, 4, 4, -4, 2, 1, -0.01010502580270356
2, 3, 4, 4, 4, -4, 1, -0.006461220261981329
2, 3, 4, 4, -4, 4, 1, -0.021777912597156834
2, 4, 0, 2, 0, -2, 0, -0.010573234126931412
2, 4, 0, 4, 0, -2, 0, -0.0012943822275753546
2, 4, 1, 1, 1, -1, 0, 0.024264877962688065
2, 4, 1, 1, -1, 1, 0, 0.03816662928266496
2, 4, 1, 3, 1, -1, 0, 0.003021196444989451
2, 4, 1, 3, -1, 1, 0, -0.015148973315542805
2, 4, 1, 3, 1, -3, 0, -0.012259497365750487
2, 4, 1, 3, -1, 3, 0, 0.03093418540256003
2, 4, 2, 0, -2, 0, 0, -0.025942878080260176
2, 4, 2, 2, 0, -2, 0, 0.024456945423323107
2, 4, 2, 2, -2, 0, 0, 0.010877465799099498
2, 4, 2, 2, 2, -2, 0, 0.004344157684959176
2, 4, 2, 2, -2, 2, 0, -0.024081877049268004
2, 4, 2, 4, 0, -2, 0, 0.0029465468029294148
2, 4, 2, 4, -2, 0, 0, -0.012153435424884491
2, 4, 2, 4, 2, -2, 0, 0.0004982352305916652
2, 4, 2, 4, -2, 2, 0, 0.012144450805177523
2, 4, 2, 4, 2, -4, 0, -0.005486988027846776
2, 4, 2, 4, -2, 4, 0, -0.020281064488012996
2, 4, 3, 1, 1, -1, 0, -0.021486104430289955
2, 4, 3, 1, -1, 1, 0, -0.003509160297824671
2, 4, 3, 1, 3, -1, 0, 0.01571511152601096
2, 4, 3, 1, -3, 1, 0, 0.009218557546938014
2, 4, 3, 3, 1, -1, 0, -0.00017027231598739593
2, 4, 3, 3, -1, 1, 0, -0.0075773409675480505
2, 4, 3, 3, 1, -3, 0, -0.004053791009393327
2, 4, 3, 3, -1, 3, 0, -0.005834248379665613
2, 4, 3, 3, 3, -1, 0, 0.0027916538860690123
2, 4, 3, 3, -3, 1, 0, 0.005159473494430401
2, 4, 3, 3, 3, -3, 0, -0.012909628631478905
2, 4, 3, 3, -3, 3, 0, 0.010411163903741189
2, 4, 4, 0, -2, 0, 0, -0.0013330425688178765
2, 4, 4, 2, 0, -2, 0, -0.009255742533888976
2, 4, 4, 2, -2, 0, 0, 0.0046061850475485385
2, 4, 4, 2, 2, -2, 0, 0.01917222042509253
2, 4, 4, 2, -2, 2, 0, 0.0016244276330153603
2, 4, 4, 2, 4, -2, 0, 0.008999267698059641
2, 4, 4, 2, -4, 2, 0, -0.003594339356456755
2, 4, 4, 4, 0, -2, 0, -0.006574542263786294
2, 4, 4, 4, -2, 0, 0, 0.00005925561542522665
2, 4, 4, 4, 2, -2, 0, -0.0028265216390489624
2, 4, 4, 4, -2, 2, 0, 0.004963294276867315
2, 4, 4, 4, 2, -4, 0, -0.011627462565857942
2, 4, 4, 4, -2, 4, 0, 0.0028136688616637036
2, 4, 4, 4, 4, -2, 0, -0.00022421622211845314
2, 4, 4, 4, -4, 2, 0, -0.005593737996752229
2, 4, 4, 4, 4, -4, 0, -0.008219618954637022
2, 4, 4, 4, -4, 4, 0, -0.004878638616231809
2, 4, 0, 2, 0, -2, 1, -0.004954126662176511
2, 4, 0, 4, 0, -2, 1, 0.005885357192776132
2, 4, 1, 1, 1, -1, 1, 0.004698970087347945
2, 4, 1, 1, -1, 1, 1, 0.0026261275599825454
2, 4, 1, 3, 1, -1, 1, -0.005707717515584305
2, 4, 1, 3, -1, 1, 1, 0.007185390119792233
2, 4, 1, 3, 1, -3, 1, 0.010675281963257071
2, 4, 1, 3, -1, 3, 1, 0.0048710668478300495
2, 4, 2, 0, -2, 0, 1, 0.004960203369845543
2, 4, 2, 2, 0, -2, 1, 0.009612174996493743
2, 4, 2, 2, -2, 0, 1, 0.0009920078613049749
2, 4, 2, 2, 2, -2, 1, 0.0007292929002475123
2, 4, 2, 2, -2, 2, 1, 0.006776439123996808
2, 4, 2, 4, 0, -2, 1, 0.000054263460763524264
2, 4, 2, 4, -2, 0, 1, 0.006839320969973235
2, 4, 2, 4, 2, -2, 1, 0.007246431099236698
2, 4, 2, 4, -2, 2, 1, 0.004739492069145444
2, 4, 2, 4, 2, -4, 1, 0.0044410062984656645
2, 4, 2, 4, -2, 4, 1, 0.007746131985743296
2, 4, 3, 1, 1, -1, 1, -0.011916774035648003
2, 4, 3, 1, -1, 1, 1, -0.003944646276901727
2, 4, 3, 1, 3, -1, 1, 0.0004579734725925558
2, 4, 3, 1, -3, 1, 1, -0.00369145218355683
2, 4, 3, 3, 1, -1, 1, -0.0064590051891254266
2, 4, 3, 3, -1, 1, 1, 0.012952032673485582
2, 4, 3, 3, 1, -3, 1, -0.006167149899162852
2, 4, 3, 3, -1, 3, 1, 0.0005982960487892902
2, 4, 3, 3, 3, -1, 1, -0.007534289410197803
2, 4, 3, 3, -3, 1, 1, -0.011503320856213682
2, 4, 3, 3, 3, -3, 1, 0.00800903572334248
2, 4, 3, 3, -3, 3, 1, -0.007314774780629821
2, 4, 4, 0, -2, 0, 1, 0.0016059917965003008
2, 4, 4, 2, 0, -2, 1, -0.004676748572051408
2, 4, 4, 2, -2, 0, 1, -0.0023943269896736803
2, 4, 4, 2, 2, -2, 1, 0.006976448293082693
2, 4, 4, 2, -2, 2, 1, 0.0002738853654844133
2, 4, 4, 2, 4, -2, 1, 0.0024502468875621623
2, 4, 4, 2, -4, 2, 1, 0.004110357603243147
2, 4, 4, 4, 0, -2, 1, 0.007575212821478964
2, 4, 4, 4, -2, 0, 1, -0.0016339720520455719
2, 4, 4, 4, 2, -2, 1, 0.0040896590803749956
2, 4, 4, 4, -2, 2, 1, -0.00457266712492164
2, 4, 4, 4, 2, -4, 1, 0.017039130430154877
2, 4, 4, 4, -2, 4, 1, -0.0008779784164076399
2, 4, 4, 4, 4, -2, 1, 0.0080387415117895
2, 4, 4, 4, -4, 2, 1, 0.0010703040168024373
2, 4, 4, 4, 4, -4, 1, 0.008559768466128676
2, 4, 4, 4, -4, 4, 1, 0.0042474126402800485
3, 3, 0, 0, 0, 0, 0, -0.07101851522689026
3, 3, 1, 1, 1, 1, 0, -0.09798868088911228
3, 3, 2, 0, 0, 0, 0, 0.09033036257159086
3, 3, 2, 2, 0, 0, 0, 0.05106471599582052
3, 3, 2, 2, 2, 2, 0, 0.13016195385403265
3, 3, 3, 1, 1, 1, 0, -0.05020406059595627
3, 3, 3, 1, 3, 1, 0, -0.11940850268712276
3, 3, 3, 3, 1, 1, 0, -0.009931415524846724
3, 3, 3, 3, 3, 1, 0, 0.017306075539108248
3, 3, 3, 3, 3, 3, 0, -0.04053571855636916
3, 3, 4, 0, 0, 0, 0, -0.006264454643426251
3, 3, 4, 0, 4, 0, 0, 0.07029663614040563
3, 3, 4, 2, 0, 0, 0, -0.013487049344619719
3, 3, 4, 2, 2, 2, 0, 0.015017299829394157
3, 3, 4, 2, 4, 0, 0, -0.029701366747378298
3, 3, 4, 2, 4, 2, 0, 0.07295413127012361
3, 3, 4, 4, 0, 0, 0, -0.02184186307383798
3, 3, 4, 4, 2, 2, 0, -0.0017510735480791607
3, 3, 4, 4, 4, 0, 0, 0.003283536139121606
3, 3, 4, 4, 4, 2, 0, 0.04427591772345815
3, 3, 4, 4, 4, 4, 0, -0.011507751577404975
3, 3, 0, 0, 0, 0, 1, -0.01861238954185167
3, 3, 1, 1, 1, 1, 1, -0.06914019954519347
3, 3, 2, 0, 0, 0, 1, 0.02666269658272532
3, 3, 2, 2, 0, 0, 1, 0.007753034673763485
3, 3, 2, 2, 2, 2, 1, 0.07164717725070775
3, 3, 3, 1, 1, 1, 1, -0.024341591176598107
3, 3, 3, 1, 3, 1, 1, -0.09195939887024006
3, 3, 3, 3, 1, 1, 1, -0.011036298395938766
3, 3, 3, 3, 3, 1, 1, -0.01120944776882795
3, 3, 3, 3, 3, 3, 1, -0.05439402068479643
3, 3, 4, 0, 0, 0, 1, 0.040738516705186946
3, 3, 4, 0, 4, 0, 1, 0.02966015726444087
3, 3, 4, 2, 0, 0, 1, 0.05943330166953095
3, 3, 4, 2, 2, 2, 1, -0.018771283285224993
3, 3, 4, 2, 4, 0, 1, 0.0022705702647362776
3, 3, 4, 2, 4, 2, 1, 0.03247095402084296
3, 3, 4, 4, 0, 0, 1, 0.037932483019662316
3, 3, 4, 4, 2, 2, 1, -0.0060409300744875116
3, 3, 4, 4, 4, 0, 1, -0.03377860750889558
3, 3, 4, 4, 4, 2, 1, -0.013521498543560571
3, 3, 4, 4, 4, 4, 1, -0.020683647691140478
3, 4, 0, 2, 0, 2, 0, -0.018768598752685047
3, 4, 0, 4, 0, 2, 0, -0.013981434589541174
3, 4, 1, 1, 1, 1, 0, -0.04154806979961308
3, 4, 1, 3, 1, 1, 0, 0.0031035209891669257
3, 4, 1, 3, 1, 3, 0, 0.011377920234838636
3, 4, 2, 0, 2, 0, 0, 0.07937910923129754
3, 4, 2, 2, 0, 2, 0, -0.05967944133265429
3, 4, 2, 2, 2, 0, 0, 0.01611466504874906
3, 4, 2, 2, 2, 2, 0, -0.007931747919173497
3, 4, 2, 4, 0, 2, 0, -0.014401184095237267
3, 4, 2, 4, 2, 0, 0, 0.003689843382158547
3, 4, 2, 4, 2, 2, 0, -0.010329644424706881
3, 4, 2, 4, 2, 4, 0, 0.005465785485302861
3, 4, 3, 1, 1, 1, 0, 0.017281439003835282
3, 4, 3, 1, 3, 1, 0, -0.029048819402993586
3, 4, 3, 3, 1, 1, 0, 0.004024323810676275
3, 4, 3, 3, 1, 3, 0, -0.0000817705597947545
3, 4, 3, 3, 3, 1, 0, -0.004467378898870262
3, 4, 3, 3, 3, 3, 0, 0.011901428983507845
3, 4, 4, 0, 2, 0, 0, 0.013010571469632267
3, 4, 4, 2, 0, 2, 0, -0.022397377358015773
3, 4, 4, 2, 2, 0, 0, 0.009744361731788814
3, 4, 4, 2, 2, 2, 0, -0.023173594596885
3, 4, 4, 2, 4, 2, 0, -0.006104318790503998
3, 4, 4, 4, 0, 2, 0, -0.006789289387134708
3, 4, 4, 4, 2, 0, 0, 0.006435042785553628
3, 4, 4, 4, 2, 2, 0, -0.012839701324893494
3, 4, 4, 4, 2, 4, 0, 0.005453187856708571
3, 4, 4, 4, 4, 2, 0, 0.0007321105398945173
3, 4, 4, 4, 4, 4, 0, 0.01727640531533535
3, 4, 0, 2, 0, 2, 1, 0.03794482853378115
3, 4, 0, 4, 0, 2, 1, -0.014838935426356344
3, 4, 1, 1, 1, 1, 1, -0.01209161186934278
3, 4, 1, 3, 1, 1, 1, 0.018617057537723258
3, 4, 1, 3, 1, 3, 1, -0.014631340182066813
3, 4, 2, 0, 2, 0, 1, -0.013156753252150336
3, 4, 2, 2, 0, 2, 1, 0.003633989769496762
3, 4, 2, 2, 2, 0, 1, -0.0025441365109320664
3, 4, 2, 2, 2, 2, 1, 0.011944122468823636
3, 4, 2, 4, 0, 2, 1, -0.0003793547728777255
3, 4, 2, 4, 2, 0, 1, -0.010191756965362578
3, 4, 2, 4, 2, 2, 1, 0.01566764962566108
3, 4, 2, 4, 2, 4, 1, -0.002584129151435551
3, 4, 3, 1, 1, 1, 1, 0.008170645973182091
3, 4, 3, 1, 3, 1, 1, 0.009104679669109092
3, 4, 3, 3, 1, 1, 1, 0.005003679071104706
3, 4, 3, 3, 1, 3, 1, 0.0038696537579013457
3, 4, 3, 3, 3, 1, 1, -0.00624807652903457
3, 4, 3, 3, 3, 3, 1, -0.0042298210180006825
3, 4, 4, 0, 2, 0, 1, -0.01757018164804216
3, 4, 4, 2, 0, 2, 1, 0.01097491389429451
3, 4, 4, 2, 2, 0, 1, -0.016685882414804523
3, 4, 4, 2, 2, 2, 1, 0.0291331094204234
3, 4, 4, 2, 4, 2, 1, 0.008898761838898938
3, 4, 4, 4, 0, 2, 1, 0.0071680931710553465
3, 4, 4, 4, 2, 0, 1, -0.012423999644729442
3, 4, 4, 4, 2, 2, 1, 0.020036919084384666
3, 4, 4, 4, 2, 4, 1, -0.004951444811576158
3, 4, 4, 4, 4, 2, 1, 0.0032217426531322337
3, 4, 4, 4, 4, 4, 1, -0.01761276809310003
4, 4, 0, 0, 0, 0, 0, -0.00515812484177549
4, 4, 1, 1, 1, 1, 0, -0.14624618520723692
4, 4, 2, 0, 0, 0, 0, 0.09239310425803579
4, 4, 2, 2, 0, 0, 0, 0.02562764932737125
4, 4, 2, 2, 2, 2, 0, 0.10416105368115224
4, 4, 3, 1, 1, 1, 0, -0.07063400640628306
4, 4, 3, 3, 1, 1, 0, -0.006651091596729127
4, 4, 3, 3, 3, 3, 0, -0.02644679438899277
4, 4, 4, 0, 0, 0, 0, 0.02366402605767905
4, 4, 4, 2, 0, 0, 0, 0.007355098689515956
4, 4, 4, 2, 2, 2, 0, 0.03652385633551873
4, 4, 4, 4, 0, 0, 0, 0.001538378023926677
4, 4, 4, 4, 2, 2, 0, -0.0008980478667663114
4, 4, 4, 4, 4, 4, 0, 0.024222143280397748
4, 4, 0, 0, 0, 0, 1, 0.5120717982676573
4, 4, 1, 1, 1, 1, 1, -0.257132769886382
4, 4, 2, 0, 0, 0, 1, 0.31915405056607404
4, 4, 2, 2, 0, 0, 1, 0.12181179258812788
4, 4, 2, 2, 2, 2, 1, 0.003892345083010687
4, 4, 3, 1, 1, 1, 1, -0.06773768548848952
4, 4, 3, 3, 1, 1, 1, -0.02535099976574017
4, 4, 3, 3, 3, 3, 1, -0.021385054509572815
4, 4, 4, 0, 0, 0, 1, 0.030939830623094206
4, 4, 4, 2, 0, 0, 1, 0.03092407530200718
4, 4, 4, 2, 2, 2, 1, -0.015942784576719965
4, 4, 4, 4, 0, 0, 1, -0.00009460584837398412
4, 4, 4, 4, 2, 2, 1, 0.0012744716631983817
4, 4, 4, 4, 4, 4, 1, -0.012871993331610869
