1, 1, 0, 0, 0, 0, 0, 0.465101
1, 1, 1, 1, 1, 1, 0, -0.309683
1, 1, 2, 0, 0, 0, 0, 0.296681
1, 1, 2, 2, 0, 0, 0, 0.180657
1, 1, 2, 2, 2, 2, 0, 0.211456
1, 1, 3, 1, 1, 1, 0, -0.223018
1, 1, 3, 3, 1, 1, 0, -0.0954225
1, 1, 3, 3, 3, 3, 0, -0.135146
1, 1, 4, 0, 0, 0, 0, 0.0930211
1, 1, 4, 2, 0, 0, 0, 0.103836
1, 1, 4, 2, 2, 2, 0, 0.124784
1, 1, 4, 4, 0, 0, 0, 0.0375376
1, 1, 4, 4, 2, 2, 0, 0.0482592
1, 1, 4, 4, 4, 4, 0, 0.0651936
1, 1, 5, 1, 1, 1, 0, -0.074465
1, 1, 5, 3, 1, 1, 0, -0.0494073
1, 1, 5, 3, 3, 3, 0, -0.0724611
1, 1, 5, 5, 1, 1, 0, -0.0087688
1, 1, 5, 5, 3, 3, 0, -0.0191122
1, 1, 5, 5, 5, 5, 0, -0.0356437
1, 1, 6, 0, 0, 0, 0, 0.019785
1, 1, 6, 2, 0, 0, 0, 0.0230624
1, 1, 6, 2, 2, 2, 0, 0.0324641
1, 1, 6, 4, 0, 0, 0, 0.0117051
1, 1, 6, 4, 2, 2, 0, 0.0196291
1, 1, 6, 4, 4, 4, 0, 0.0205826
1, 1, 6, 6, 0, 0, 0, 0.0024893
1, 1, 6, 6, 2, 2, 0, 0.00596556
1, 1, 6, 6, 4, 4, 0, 0.00548646
1, 1, 6, 6, 6, 6, 0, 0.0166026
1, 1, 7, 1, 1, 1, 0, -0.0133538
1, 1, 7, 3, 1, 1, 0, -0.00670258
1, 1, 7, 3, 3, 3, 0, -0.0160122
1, 1, 7, 5, 1, 1, 0, 0.000853255
1, 1, 7, 5, 3, 3, 0, -0.00652803
1, 1, 7, 5, 5, 5, 0, -0.00664609
1, 1, 7, 7, 1, 1, 0, 0.00225906
1, 1, 7, 7, 3, 3, 0, -0.000316562
1, 1, 7, 7, 5, 5, 0, 0.000891982
1, 1, 7, 7, 7, 7, 0, -0.00956041
1, 2, 0, 2, 0, 2, 0, 0.168745
1, 2, 0, 4, 0, 2, 0, -0.054945
1, 2, 1, 1, 1, 1, 0, -0.0790469
1, 2, 1, 3, 1, 1, 0, 0.0710758
1, 2, 1, 3, 1, 3, 0, -0.0108045
1, 2, 1, 5, 1, 1, 0, -0.0268082
1, 2, 1, 5, 1, 3, 0, 0.0421098
1, 2, 1, 5, 1, 5, 0, -0.0117982
1, 2, 2, 0, 2, 0, 0, 0.0187564
1, 2, 2, 2, 0, 2, 0, -0.0888697
1, 2, 2, 2, 2, 0, 0, -0.164424
1, 2, 2, 2, 2, 2, 0, 0.0140736
1, 2, 2, 4, 0, 2, 0, -0.00442271
1, 2, 2, 4, 2, 0, 0, 0.042119
1, 2, 2, 4, 2, 2, 0, 0.00614099
1, 2, 2, 4, 2, 4, 0, -0.00151138
1, 2, 3, 1, 1, 1, 0, 0.0461456
1, 2, 3, 1, 3, 1, 0, 0.00279424
1, 2, 3, 3, 1, 1, 0, -0.0150942
1, 2, 3, 3, 1, 3, 0, 0.0127298
1, 2, 3, 3, 3, 1, 0, -0.0316024
1, 2, 3, 3, 3, 3, 0, 0.0212589
1, 2, 3, 5, 1, 1, 0, -0.00428351
1, 2, 3, 5, 1, 3, 0, 0.00294999
1, 2, 3, 5, 1, 5, 0, 0.0045549
1, 2, 3, 5, 3, 1, 0, 0.0215684
1, 2, 3, 5, 3, 3, 0, -0.029469
1, 2, 3, 5, 3, 5, 0, 0.00301667
1, 2, 4, 0, 2, 0, 0, 0.00253037
1, 2, 4, 2, 0, 2, 0, 0.0204741
1, 2, 4, 2, 2, 0, 0, 0.0298473
1, 2, 4, 2, 2, 2, 0, -0.0139538
1, 2, 4, 2, 4, 2, 0, 0.0255956
1, 2, 4, 4, 0, 2, 0, 0.0052433
1, 2, 4, 4, 2, 0, 0, 0.014112
1, 2, 4, 4, 2, 2, 0, 0.00161582
1, 2, 4, 4, 2, 4, 0, -0.00190539
1, 2, 4, 4, 4, 2, 0, -0.0063162
1, 2, 4, 4, 4, 4, 0, 0.00986022
1, 2, 5, 1, 1, 1, 0, -0.0128716
1, 2, 5, 1, 3, 1, 0, 0.0232985
1, 2, 5, 1, 5, 1, 0, -0.0199979
1, 2, 5, 3, 1, 1, 0, 0.00540319
1, 2, 5, 3, 1, 3, 0, 0.00492899
1, 2, 5, 3, 3, 1, 0, -0.0064964
1, 2, 5, 3, 3, 3, 0, -0.00514425
1, 2, 5, 3, 5, 1, 0, 0.00764398
1, 2, 5, 3, 5, 3, 0, 0.00727431
1, 2, 5, 5, 1, 1, 0, 0.00650577
1, 2, 5, 5, 1, 3, 0, -0.00276328
1, 2, 5, 5, 1, 5, 0, 0.00458148
1, 2, 5, 5, 3, 1, 0, 0.00746271
1, 2, 5, 5, 3, 3, 0, 0.0170409
1, 2, 5, 5, 3, 5, 0, -0.00564522
1, 2, 5, 5, 5, 1, 0, 0.000436204
1, 2, 5, 5, 5, 3, 0, 0.00393261
1, 2, 5, 5, 5, 5, 0, -0.00456688
1, 3, 0, 2, 0, -2, 0, -0.0777131
1, 3, 0, 4, 0, -2, 0, 0.015962
1, 3, 1, 1, -1, 1, 0, 0.0580913
1, 3, 1, 1, 1, -1, 0, 0.0786371
1, 3, 1, 3, -1, 1, 0, -0.0625341
1, 3, 1, 3, -1, 3, 0, 0.0339243
1, 3, 1, 3, 1, -3, 0, -0.00576086
1, 3, 1, 3, 1, -1, 0, -0.0466069
1, 3, 1, 5, -1, 1, 0, 0.0249183
1, 3, 1, 5, -1, 3, 0, -0.0553692
1, 3, 1, 5, -1, 5, 0, 0.0221651
1, 3, 1, 5, 1, -5, 0, 0.00700101
1, 3, 1, 5, 1, -3, 0, -0.00483044
1, 3, 1, 5, 1, -1, 0, 0.0118991
1, 3, 2, 0, -2, 0, 0, -0.0425717
1, 3, 2, 2, -2, 2, 0, 0.00493504
1, 3, 2, 2, 0, -2, 0, 0.0961748
1, 3, 2, 2, 2, -2, 0, -0.0271729
1, 3, 2, 2, -2, 0, 0, 0.0807155
1, 3, 2, 4, -2, 2, 0, 0.0226084
1, 3, 2, 4, -2, 4, 0, 0.0104304
1, 3, 2, 4, 0, -2, 0, -0.0118604
1, 3, 2, 4, 2, -4, 0, -0.00636716
1, 3, 2, 4, 2, -2, 0, 0.0111628
1, 3, 2, 4, -2, 0, 0, -0.0779709
1, 3, 3, 1, -3, 1, 0, -0.0184783
1, 3, 3, 1, -1, 1, 0, -0.0171583
1, 3, 3, 1, 1, -1, 0, -0.0450496
1, 3, 3, 1, 3, -1, 0, 0.0591232
1, 3, 3, 3, -3, 1, 0, 0.0240909
1, 3, 3, 3, -3, 3, 0, -0.00939123
1, 3, 3, 3, -1, 1, 0, 0.0065283
1, 3, 3, 3, -1, 3, 0, -0.0140009
1, 3, 3, 3, 1, -3, 0, -0.012599
1, 3, 3, 3, 1, -1, 0, 0.0130687
1, 3, 3, 3, 3, -3, 0, -0.00963105
1, 3, 3, 3, 3, -1, 0, -0.0395852
1, 3, 3, 5, -3, 1, 0, -0.0136582
1, 3, 3, 5, -3, 3, 0, 0.0181752
1, 3, 3, 5, -3, 5, 0, -0.00556644
1, 3, 3, 5, -1, 1, 0, -0.015243
1, 3, 3, 5, -1, 3, 0, 0.00266199
1, 3, 3, 5, -1, 5, 0, -0.0131856
1, 3, 3, 5, 1, -5, 0, 0.00595331
1, 3, 3, 5, 1, -3, 0, -0.00337129
1, 3, 3, 5, 1, -1, 0, -0.0020311
1, 3, 3, 5, 3, -5, 0, 0.00858505
1, 3, 3, 5, 3, -3, 0, -0.00567794
1, 3, 3, 5, 3, -1, 0, 0.0105415
1, 3, 4, 0, -2, 0, 0, 0.00324027
1, 3, 4, 2, -4, 2, 0, -0.0146838
1, 3, 4, 2, -2, 2, 0, -0.00355772
1, 3, 4, 2, 0, -2, 0, -0.0613386
1, 3, 4, 2, 2, -2, 0, 0.070923
1, 3, 4, 2, -2, 0, 0, -0.0106437
1, 3, 4, 2, 4, -2, 0, -0.00857927
1, 3, 4, 4, -4, 2, 0, -0.00148431
1, 3, 4, 4, -4, 4, 0, -0.0145886
1, 3, 4, 4, -2, 2, 0, -0.017284
1, 3, 4, 4, -2, 4, 0, -0.00776575
1, 3, 4, 4, 0, -2, 0, 0.00861581
1, 3, 4, 4, 2, -4, 0, -0.00197312
1, 3, 4, 4, 2, -2, 0, -0.0111167
1, 3, 4, 4, -2, 0, 0, -0.00621538
1, 3, 4, 4, 4, -4, 0, -0.00665826
1, 3, 4, 4, 4, -2, 0, 0.00802917
1, 3, 5, 1, -5, 1, 0, -0.00449032
1, 3, 5, 1, -3, 1, 0, 0.00498143
1, 3, 5, 1, -1, 1, 0, 5.34961e-05
1, 3, 5, 1, 1, -1, 0, 0.0177717
1, 3, 5, 1, 3, -1, 0, -0.0505976
1, 3, 5, 1, 5, -1, 0, 0.0478092
1, 3, 5, 3, -5, 1, 0, -0.00864809
1, 3, 5, 3, -5, 3, 0, -0.00711621
1, 3, 5, 3, -3, 1, 0, 0.00104552
1, 3, 5, 3, -3, 3, 0, 0.00504505
1, 3, 5, 3, -1, 1, 0, 7.24356e-05
1, 3, 5, 3, -1, 3, 0, 7.45818e-05
1, 3, 5, 3, 1, -3, 0, -0.00478453
1, 3, 5, 3, 1, -1, 0, -0.00517367
1, 3, 5, 3, 3, -3, 0, -0.0110163
1, 3, 5, 3, 3, -1, 0, 0.0215379
1, 3, 5, 3, 5, -3, 0, -0.0116397
1, 3, 5, 3, 5, -1, 0, -0.0344778
1, 3, 5, 5, -5, 1, 0, -0.00566279
1, 3, 5, 5, -5, 3, 0, -0.00859629
1, 3, 5, 5, -5, 5, 0, -0.00869169
1, 3, 5, 5, -3, 1, 0, -0.00880935
1, 3, 5, 5, -3, 3, 0, -0.00498902
1, 3, 5, 5, -3, 5, 0, 0.00394531
1, 3, 5, 5, -1, 1, 0, -0.0135974
1, 3, 5, 5, -1, 3, 0, -0.00675502
1, 3, 5, 5, -1, 5, 0, -0.00127793
1, 3, 5, 5, 1, -5, 0, 0.00648161
1, 3, 5, 5, 1, -3, 0, -0.00375405
1, 3, 5, 5, 1, -1, 0, 0.00454279
1, 3, 5, 5, 3, -5, 0, 0.00608064
1, 3, 5, 5, 3, -3, 0, -0.00323525
1, 3, 5, 5, 3, -1, 0, -0.00282196
1, 3, 5, 5, 5, -5, 0, 0.00962772
1, 3, 5, 5, 5, -3, 0, -0.00621027
1, 3, 5, 5, 5, -1, 0, 0.00976415
1, 4, 1, 1, 1, -1, 0, 0.00136906
1, 4, 1, 1, -1, 1, 0, -0.000441655
1, 4, 1, 3, 1, -3, 0, 0.0013534
1, 4, 1, 3, 1, -1, 0, 0.00142013
1, 4, 1, 3, -1, 1, 0, -0.00986855
1, 4, 1, 3, -1, 3, 0, -0.00370591
1, 4, 1, 5, 1, -5, 0, 0.0011693
1, 4, 1, 5, 1, -3, 0, 0.00130687
1, 4, 1, 5, 1, -1, 0, 0.000197421
1, 4, 1, 5, -1, 1, 0, -0.00504644
1, 4, 1, 5, -1, 3, 0, -0.0104534
1, 4, 1, 5, -1, 5, 0, -0.00572171
1, 4, 2, 2, 2, -2, 0, -0.00273107
1, 4, 2, 2, -2, 2, 0, 0.00317224
1, 4, 2, 4, 2, -4, 0, -0.00117715
1, 4, 2, 4, 2, -2, 0, -0.00162897
1, 4, 2, 4, -2, 2, 0, 0.00873686
1, 4, 2, 4, -2, 4, 0, 0.00525572
1, 4, 3, 1, 1, -1, 0, -0.00659413
1, 4, 3, 1, 3, -1, 0, -0.000907283
1, 4, 3, 1, -3, 1, 0, -0.000835653
1, 4, 3, 1, -1, 1, 0, 0.00069724
1, 4, 3, 3, 1, -3, 0, 0.00380289
1, 4, 3, 3, 3, -3, 0, 0.00254363
1, 4, 3, 3, 1, -1, 0, -0.0019703
1, 4, 3, 3, 3, -1, 0, 0.000682146
1, 4, 3, 3, -3, 1, 0, 0.00910868
1, 4, 3, 3, -1, 1, 0, -0.00809947
1, 4, 3, 3, -3, 3, 0, 0.00224836
1, 4, 3, 3, -1, 3, 0, -0.00204246
1, 4, 3, 5, 1, -5, 0, 0.00373696
1, 4, 3, 5, 3, -5, 0, 0.00234808
1, 4, 3, 5, 1, -3, 0, 0.00215635
1, 4, 3, 5, 3, -3, 0, 0.00195091
1, 4, 3, 5, 1, -1, 0, -0.00122806
1, 4, 3, 5, 3, -1, 0, -0.000223225
1, 4, 3, 5, -3, 1, 0, -0.00270984
1, 4, 3, 5, -1, 1, 0, -0.00415165
1, 4, 3, 5, -3, 3, 0, 0.00632352
1, 4, 3, 5, -1, 3, 0, -0.00889029
1, 4, 3, 5, -3, 5, 0, 0.00346764
1, 4, 3, 5, -1, 5, 0, -0.00377925
1, 4, 4, 2, 2, -2, 0, 0.00382293
1, 4, 4, 2, 4, -2, 0, -0.00168862
1, 4, 4, 2, -4, 2, 0, -0.00111016
1, 4, 4, 2, -2, 2, 0, 0.000778962
1, 4, 4, 4, 2, -4, 0, -0.00353641
1, 4, 4, 4, 4, -4, 0, -0.00202388
1, 4, 4, 4, 2, -2, 0, -0.000863217
1, 4, 4, 4, 4, -2, 0, -0.00179305
1, 4, 4, 4, -4, 2, 0, 0.00403778
1, 4, 4, 4, -2, 2, 0, 0.00586883
1, 4, 4, 4, -4, 4, 0, -6.54674e-05
1, 4, 4, 4, -2, 4, 0, 0.00222143
1, 4, 5, 1, 1, -1, 0, 0.000452512
1, 4, 5, 1, 3, -1, 0, -0.00555304
1, 4, 5, 1, 5, -1, 0, -0.00199956
1, 4, 5, 1, -5, 1, 0, -0.00219556
1, 4, 5, 1, -3, 1, 0, -0.00024452
1, 4, 5, 1, -1, 1, 0, 0.000850519
1, 4, 5, 3, 1, -3, 0, -0.000353316
1, 4, 5, 3, 3, -3, 0, 0.00253769
1, 4, 5, 3, 5, -3, 0, 0.00299978
1, 4, 5, 3, 1, -1, 0, 0.00525213
1, 4, 5, 3, 3, -1, 0, 0.000607362
1, 4, 5, 3, 5, -1, 0, 0.000789836
1, 4, 5, 3, -5, 1, 0, -0.00592571
1, 4, 5, 3, -3, 1, 0, 0.00322676
1, 4, 5, 3, -1, 1, 0, -0.00258677
1, 4, 5, 3, -5, 3, 0, -0.00404523
1, 4, 5, 3, -3, 3, 0, 0.00084505
1, 4, 5, 3, -1, 3, 0, -6.03807e-05
1, 4, 5, 5, 1, -5, 0, 0.00458827
1, 4, 5, 5, 3, -5, 0, 0.00500781
1, 4, 5, 5, 5, -5, 0, 0.0033022
1, 4, 5, 5, 1, -3, 0, 0.00397186
1, 4, 5, 5, 3, -3, 0, 0.00336933
1, 4, 5, 5, 5, -3, 0, 0.00258536
1, 4, 5, 5, 1, -1, 0, -0.000687733
1, 4, 5, 5, 3, -1, 0, -0.00140357
1, 4, 5, 5, 5, -1, 0, -0.000499428
1, 4, 5, 5, -5, 1, 0, -0.00214705
1, 4, 5, 5, -3, 1, 0, -0.00109537
1, 4, 5, 5, -1, 1, 0, -0.000818521
1, 4, 5, 5, -5, 3, 0, -0.00527805
1, 4, 5, 5, -3, 3, 0, 0.00215754
1, 4, 5, 5, -1, 3, 0, -0.00276687
1, 4, 5, 5, -5, 5, 0, -0.00501911
1, 4, 5, 5, -3, 5, 0, 0.00125948
1, 4, 5, 5, -1, 5, 0, -0.000612536
2, 2, 0, 0, 0, 0, 0, 0.763618
2, 2, 1, 1, 1, 1, 0, 0.0348799
2, 2, 2, 0, 0, 0, 0, -0.328137
2, 2, 2, 2, 0, 0, 0, 0.0455456
2, 2, 2, 2, 2, 2, 0, 0.564982
2, 2, 3, 1, 1, 1, 0, -0.142516
2, 2, 3, 1, 3, 1, 0, -0.20945
2, 2, 3, 3, 1, 1, 0, -0.0265666
2, 2, 3, 3, 3, 1, 0, 0.263778
2, 2, 3, 3, 3, 3, 0, -0.119633
2, 2, 4, 0, 0, 0, 0, 0.0283007
2, 2, 4, 0, 4, 0, 0, 0.28777
2, 2, 4, 2, 0, 0, 0, 0.0226613
2, 2, 4, 2, 2, 2, 0, -0.185334
2, 2, 4, 2, 4, 0, 0, -0.0937102
2, 2, 4, 2, 4, 2, 0, 0.23371
2, 2, 4, 4, 0, 0, 0, 0.0304476
2, 2, 4, 4, 2, 2, 0, 0.027981
2, 2, 4, 4, 4, 0, 0, 0.060315
2, 2, 4, 4, 4, 2, 0, 0.0499243
2, 2, 4, 4, 4, 4, 0, -0.130304
2, 2, 5, 1, 1, 1, 0, 0.0344445
2, 2, 5, 1, 3, 1, 0, 0.00144872
2, 2, 5, 1, 5, 1, 0, 0.0199789
2, 2, 5, 3, 1, 1, 0, -0.00275338
2, 2, 5, 3, 3, 1, 0, 0.00314855
