1, 1, 0, 0, 0, 0, 0, 0.465101
2, 2, 5, 3, 3, 3, 0, 0.0195076
2, 2, 5, 3, 5, 1, 0, -0.0434944
2, 2, 5, 3, 5, 3, 0, -0.0506794
2, 2, 5, 5, 1, 1, 0, 0.0142902
2, 2, 5, 5, 3, 1, 0, 0.0252209
2, 2, 5, 5, 3, 3, 0, -0.00677476
2, 2, 5, 5, 5, 1, 0, -0.028951
2, 2, 5, 5, 5, 3, 0, 0.0435109
2, 2, 5, 5, 5, 5, 0, 0.0517959
2, 3, 0, 4, 0, -4, 0, -0.0849316
2, 3, 1, 1, -1, 1, 0, -0.00149678
2, 3, 1, 1, 1, -1, 0, 0.260615
2, 3, 1, 3, -1, 1, 0, 0.101357
2, 3, 1, 3, -1, 3, 0, 0.0323743
2, 3, 1, 3, 1, -3, 0, 0.173988
2, 3, 1, 3, 1, -1, 0, -0.0529288
2, 3, 1, 5, -1, 1, 0, -0.0567948
2, 3, 1, 5, -1, 3, 0, 0.054792
2, 3, 1, 5, -1, 5, 0, 0.0426786
2, 3, 1, 5, 1, -5, 0, 0.00451932
2, 3, 1, 5, 1, -3, 0, -0.016825
2, 3, 1, 5, 1, -1, 0, 0.0103438
2, 3, 2, 2, -2, 2, 0, -0.371037
2, 3, 2, 2, 2, -2, 0, -0.185126
2, 3, 2, 4, -2, 2, 0, 0.150493
2, 3, 2, 4, -2, 4, 0, -0.321632
2, 3, 2, 4, 0, -4, 0, 0.0844565
2, 3, 2, 4, 2, -4, 0, -0.0442998
2, 3, 2, 4, 2, -2, 0, 0.0414974
2, 3, 3, 1, -3, 1, 0, 0.128781
2, 3, 3, 1, -1, 1, 0, -0.00161715
2, 3, 3, 1, 1, -1, 0, -0.0518702
2, 3, 3, 1, 3, -1, 0, 0.22842
2, 3, 3, 3, -3, 1, 0, -0.0922334
2, 3, 3, 3, -3, 3, 0, 0.0906718
2, 3, 3, 3, -1, 1, 0, -0.0113026
2, 3, 3, 3, -1, 3, 0, -0.00529221
2, 3, 3, 3, 1, -3, 0, -0.0903343
2, 3, 3, 3, 1, -1, 0, 0.00887117
2, 3, 3, 3, 3, -3, 0, 0.133926
2, 3, 3, 3, 3, -1, 0, -0.0469447
2, 3, 3, 5, -3, 1, 0, 0.0623678
2, 3, 3, 5, -3, 3, 0, -0.0813004
2, 3, 3, 5, -3, 5, 0, 0.0725798
2, 3, 3, 5, -1, 1, 0, 0.0103544
2, 3, 3, 5, -1, 3, 0, -0.00358453
2, 3, 3, 5, -1, 5, 0, -0.00590219
2, 3, 3, 5, 1, -5, 0, 0.00563888
2, 3, 3, 5, 1, -3, 0, 0.00972638
2, 3, 3, 5, 1, -1, 0, 0.000957184
2, 3, 3, 5, 3, -5, 0, 0.00614048
2, 3, 3, 5, 3, -3, 0, -0.0126206
2, 3, 3, 5, 3, -1, 0, 0.0100713
2, 3, 4, 0, -4, 0, 0, -0.0874308
2, 3, 4, 2, -4, 0, 0, 0.084922
2, 3, 4, 2, -4, 2, 0, -0.0470315
2, 3, 4, 2, -2, 2, 0, 0.037772
2, 3, 4, 2, 2, -2, 0, 0.113008
2, 3, 4, 2, 4, -2, 0, -0.150995
2, 3, 4, 4, -4, 0, 0, -0.0667596
2, 3, 4, 4, -4, 2, 0, 0.0606613
2, 3, 4, 4, -4, 4, 0, -0.0303728
2, 3, 4, 4, -2, 2, 0, -0.0313181
2, 3, 4, 4, -2, 4, 0, 0.028743
2, 3, 4, 4, 0, -4, 0, -0.072473
2, 3, 4, 4, 2, -4, 0, 0.0535326
2, 3, 4, 4, 2, -2, 0, -0.028729
2, 3, 4, 4, 4, -4, 0, -0.02951
2, 3, 4, 4, 4, -2, 0, 0.0329974
2, 3, 5, 1, -5, 1, 0, -0.00338512
2, 3, 5, 1, -3, 1, 0, -0.0118551
2, 3, 5, 1, -1, 1, 0, 0.00326585
2, 3, 5, 1, 1, -1, 0, 0.032357
2, 3, 5, 1, 3, -1, 0, -0.101406
2, 3, 5, 1, 5, -1, 0, 0.203524
2, 3, 5, 3, -5, 1, 0, 0.00481651
2, 3, 5, 3, -5, 3, 0, -0.00158602
2, 3, 5, 3, -3, 1, 0, 0.0111432
2, 3, 5, 3, -3, 3, 0, -0.00746273
2, 3, 5, 3, -1, 1, 0, 6.49678e-05
2, 3, 5, 3, -1, 3, 0, 0.00310072
2, 3, 5, 3, 1, -3, 0, 0.0430705
2, 3, 5, 3, 1, -1, 0, 0.000923458
2, 3, 5, 3, 3, -3, 0, -0.102448
2, 3, 5, 3, 3, -1, 0, 0.0229842
2, 3, 5, 3, 5, -3, 0, 0.11073
2, 3, 5, 3, 5, -1, 0, -0.0413994
2, 3, 5, 5, -5, 1, 0, -0.0135307
2, 3, 5, 5, -5, 3, 0, -0.00185546
2, 3, 5, 5, -5, 5, 0, -0.00192507
2, 3, 5, 5, -3, 1, 0, -0.00529463
2, 3, 5, 5, -3, 3, 0, 0.00987332
2, 3, 5, 5, -3, 5, 0, -0.00533729
2, 3, 5, 5, -1, 1, 0, -0.00325922
2, 3, 5, 5, -1, 3, 0, -0.00251933
2, 3, 5, 5, -1, 5, 0, 0.00253421
2, 3, 5, 5, 1, -5, 0, -0.00906974
2, 3, 5, 5, 1, -3, 0, -0.00832367
2, 3, 5, 5, 1, -1, 0, 0.000648461
2, 3, 5, 5, 3, -5, 0, -0.00123536
2, 3, 5, 5, 3, -3, 0, 0.00863668
2, 3, 5, 5, 3, -1, 0, -0.00188023
2, 3, 5, 5, 5, -5, 0, 0.00576935
2, 3, 5, 5, 5, -3, 0, -0.0106383
2, 3, 5, 5, 5, -1, 0, 0.00949177
2, 4, 0, 2, 0, -2, 0, -0.0439522
2, 4, 0, 4, 0, -2, 0, 0.0154082
2, 4, 1, 1, -1, 1, 0, 0.0687679
2, 4, 1, 1, 1, -1, 0, 0.0685913
2, 4, 1, 3, -1, 1, 0, -0.0412423
2, 4, 1, 3, -1, 3, 0, 0.0510876
2, 4, 1, 3, 1, -3, 0, -0.0060541
2, 4, 1, 3, 1, -1, 0, -0.0198237
2, 4, 1, 5, -1, 1, 0, 0.0111147
2, 4, 1, 5, -1, 3, 0, -0.0479684
2, 4, 1, 5, -1, 5, 0, 0.0404617
2, 4, 1, 5, 1, -5, 0, -0.00164083
2, 4, 1, 5, 1, -3, 0, 0.00367607
2, 4, 1, 5, 1, -1, 0, -0.000125169
2, 4, 2, 0, -2, 0, 0, -0.0646995
2, 4, 2, 2, -2, 0, 0, 0.0701698
2, 4, 2, 2, -2, 2, 0, -0.0296229
2, 4, 2, 2, 0, -2, 0, 0.0943414
2, 4, 2, 2, 2, -2, 0, 0.0128792
2, 4, 2, 4, -2, 0, 0, -0.0261058
2, 4, 2, 4, -2, 2, 0, 0.0735428
2, 4, 2, 4, -2, 4, 0, -0.0102965
2, 4, 2, 4, 0, -2, 0, -0.00828235
2, 4, 2, 4, 2, -4, 0, -0.0137459
2, 4, 2, 4, 2, -2, 0, 0.0130147
2, 4, 3, 1, -3, 1, 0, 0.0131278
2, 4, 3, 1, -1, 1, 0, -0.0422276
2, 4, 3, 1, 1, -1, 0, -0.066856
2, 4, 3, 1, 3, -1, 0, 0.0423831
2, 4, 3, 3, -3, 1, 0, -0.00177651
2, 4, 3, 3, -3, 3, 0, 0.0117848
2, 4, 3, 3, -1, 1, 0, 0.0138071
2, 4, 3, 3, -1, 3, 0, -0.0352102
2, 4, 3, 3, 1, -3, 0, 0.0168522
2, 4, 3, 3, 1, -1, 0, 0.0161234
2, 4, 3, 3, 3, -3, 0, -9.04685e-05
2, 4, 3, 3, 3, -1, 0, -0.0133155
2, 4, 3, 5, -3, 1, 0, 0.0228879
2, 4, 3, 5, -3, 3, 0, 0.00620377
2, 4, 3, 5, -3, 5, 0, 0.0127875
2, 4, 3, 5, -1, 1, 0, -0.00212563
2, 4, 3, 5, -1, 3, 0, 0.0224007
2, 4, 3, 5, -1, 5, 0, -0.0300186
2, 4, 3, 5, 1, -5, 0, -0.000153487
2, 4, 3, 5, 1, -3, 0, -0.000255506
2, 4, 3, 5, 1, -1, 0, 0.00497198
2, 4, 3, 5, 3, -5, 0, -0.00159816
2, 4, 3, 5, 3, -3, 0, 0.00338066
2, 4, 3, 5, 3, -1, 0, 0.00153932
2, 4, 4, 0, -2, 0, 0, 0.0132763
2, 4, 4, 2, -4, 2, 0, 0.00291298
2, 4, 4, 2, -2, 0, 0, -0.00189028
2, 4, 4, 2, -2, 2, 0, 0.0149234
2, 4, 4, 2, 0, -2, 0, -0.0542162
2, 4, 4, 2, 2, -2, 0, 0.0581708
2, 4, 4, 2, 4, -2, 0, 0.027013
2, 4, 4, 4, -4, 2, 0, 0.0134733
2, 4, 4, 4, -4, 4, 0, 0.0061888
2, 4, 4, 4, -2, 0, 0, 0.0116508
2, 4, 4, 4, -2, 2, 0, 0.00226169
2, 4, 4, 4, -2, 4, 0, 0.015015
2, 4, 4, 4, 0, -2, 0, 0.0103332
2, 4, 4, 4, 2, -4, 0, -0.00632008
2, 4, 4, 4, 2, -2, 0, -0.0059393
2, 4, 4, 4, 4, -4, 0, -0.0148894
2, 4, 4, 4, 4, -2, 0, 0.0111166
2, 4, 5, 1, -5, 1, 0, -0.00483566
2, 4, 5, 1, -3, 1, 0, 0.00323899
2, 4, 5, 1, -1, 1, 0, 0.000398788
2, 4, 5, 1, 1, -1, 0, 0.0294943
2, 4, 5, 1, 3, -1, 0, -0.0596411
2, 4, 5, 1, 5, -1, 0, 0.0295986
2, 4, 5, 3, -5, 1, 0, 0.000234024
2, 4, 5, 3, -5, 3, 0, -0.0044811
2, 4, 5, 3, -3, 1, 0, 0.00476262
2, 4, 5, 3, -3, 3, 0, 0.00464129
2, 4, 5, 3, -1, 1, 0, 0.00292636
2, 4, 5, 3, -1, 3, 0, 0.00135144
2, 4, 5, 3, 1, -3, 0, 0.00943108
2, 4, 5, 3, 1, -1, 0, -0.000779127
2, 4, 5, 3, 3, -3, 0, 0.0202229
2, 4, 5, 3, 3, -1, 0, 0.0184978
2, 4, 5, 3, 5, -3, 0, 0.00395595
2, 4, 5, 3, 5, -1, 0, -0.00934692
2, 4, 5, 5, -5, 1, 0, -0.00555662
2, 4, 5, 5, -5, 3, 0, -0.00119129
2, 4, 5, 5, -5, 5, 0, -0.00462882
2, 4, 5, 5, -3, 1, 0, 0.00963206
2, 4, 5, 5, -3, 3, 0, 0.00776968
2, 4, 5, 5, -3, 5, 0, 0.00610145
2, 4, 5, 5, -1, 1, 0, -0.00123951
2, 4, 5, 5, -1, 3, 0, 0.00165449
2, 4, 5, 5, -1, 5, 0, 0.00165503
2, 4, 5, 5, 1, -5, 0, -0.00140527
2, 4, 5, 5, 1, -3, 0, 0.00791542
2, 4, 5, 5, 1, -1, 0, -0.000870982
2, 4, 5, 5, 3, -5, 0, -0.00035429
2, 4, 5, 5, 3, -3, 0, 0.0026879
2, 4, 5, 5, 3, -1, 0, 0.00366025
2, 4, 5, 5, 5, -5, 0, -0.00163672
2, 4, 5, 5, 5, -3, 0, 0.00384994
2, 4, 5, 5, 5, -1, 0, 0.00224026
3, 3, 0, 0, 0, 0, 0, -0.634158
3, 3, 1, 1, 1, 1, 0, -0.3029
3, 3, 2, 0, 0, 0, 0, 0.472362
3, 3, 2, 2, 0, 0, 0, 0.0316379
3, 3, 2, 2, 2, 2, 0, 0.234268
3, 3, 3, 1, 1, 1, 0, -0.0224625
3, 3, 3, 1, 3, 1, 0, -0.404148
3, 3, 3, 3, 1, 1, 0, -0.0400534
3, 3, 3, 3, 3, 1, 0, 0.204757
3, 3, 3, 3, 3, 3, 0, -0.158663
3, 3, 4, 0, 0, 0, 0, -0.00176028
3, 3, 4, 0, 4, 0, 0, 0.138484
3, 3, 4, 2, 0, 0, 0, -0.00852204
3, 3, 4, 2, 2, 2, 0, -0.0852803
3, 3, 4, 2, 4, 0, 0, -0.208421
3, 3, 4, 2, 4, 2, 0, 0.119014
3, 3, 4, 4, 0, 0, 0, -0.0265356
3, 3, 4, 4, 2, 2, 0, 0.00341695
3, 3, 4, 4, 4, 0, 0, -0.00504812
3, 3, 4, 4, 4, 2, 0, 0.00991044
3, 3, 4, 4, 4, 4, 0, -0.0241761
3, 3, 5, 1, 1, 1, 0, -0.0305018
3, 3, 5, 1, 3, 1, 0, 0.0758806
3, 3, 5, 1, 5, 1, 0, -0.0958375
3, 3, 5, 3, 1, 1, 0, 0.000940263
3, 3, 5, 3, 3, 1, 0, -0.0150505
3, 3, 5, 3, 3, 3, 0, -0.0495529
3, 3, 5, 3, 5, 1, 0, -0.0513629
3, 3, 5, 3, 5, 3, 0, -0.0440793
3, 3, 5, 5, 1, 1, 0, -0.0128028
3, 3, 5, 5, 3, 1, 0, -0.00782232
3, 3, 5, 5, 3, 3, 0, -0.013
3, 3, 5, 5, 5, 1, 0, 0.00514402
3, 3, 5, 5, 5, 3, 0, -0.0129424
3, 3, 5, 5, 5, 5, 0, 0.10183
3, 4, 0, 2, 0, 2, 0, 0.0332194
3, 4, 0, 4, 0, 2, 0, -0.0420266
3, 4, 1, 1, 1, 1, 0, -0.107153
3, 4, 1, 3, 1, 1, 0, 0.0490247
3, 4, 1, 3, 1, 3, 0, -0.0085312
3, 4, 1, 5, 1, 1, 0, -0.0194303
3, 4, 1, 5, 1, 3, 0, 0.0190926
3, 4, 1, 5, 1, 5, 0, -0.0196887
3, 4, 2, 0, 2, 0, 0, 0.179751
3, 4, 2, 2, 0, 2, 0, -0.175678
3, 4, 2, 2, 2, 0, 0, -0.0532362
3, 4, 2, 2, 2, 2, 0, 0.00440565
3, 4, 2, 4, 0, 2, 0, -0.00893684
3, 4, 2, 4, 2, 0, 0, -0.002847
3, 4, 2, 4, 2, 2, 0, 0.00893987
3, 4, 2, 4, 2, 4, 0, 0.0128973
3, 4, 3, 1, 1, 1, 0, 0.0851202
3, 4, 3, 1, 3, 1, 0, -0.0301622
3, 4, 3, 3, 1, 1, 0, -0.0100567
3, 4, 3, 3, 1, 3, 0, -0.00895242
3, 4, 3, 3, 3, 1, 0, 0.0190606
3, 4, 3, 3, 3, 3, 0, 0.021096
3, 4, 3, 5, 1, 1, 0, -0.00971733
3, 4, 3, 5, 1, 3, 0, -0.00526881
3, 4, 3, 5, 1, 5, 0, -0.0115775
3, 4, 3, 5, 3, 1, 0, -0.00216394
3, 4, 3, 5, 3, 3, 0, -0.00576339
3, 4, 3, 5, 3, 5, 0, 0.00465099
3, 4, 4, 0, 2, 0, 0, -0.0321801
3, 4, 4, 2, 0, 2, 0, 0.000935074
3, 4, 4, 2, 2, 0, 0, 0.00128134
3, 4, 4, 2, 2, 2, 0, 0.00592757
3, 4, 4, 2, 4, 2, 0, 0.00240429
3, 4, 4, 4, 0, 2, 0, -0.00605116
3, 4, 4, 4, 2, 0, 0, 0.00165565
3, 4, 4, 4, 2, 2, 0, 0.010227
3, 4, 4, 4, 2, 4, 0, -0.00657384
3, 4, 4, 4, 4, 2, 0, -0.00314762
3, 4, 4, 4, 4, 4, 0, 0.00401704
3, 4, 5, 1, 1, 1, 0, -0.0193915
3, 4, 5, 1, 3, 1, 0, 0.052166
3, 4, 5, 1, 5, 1, 0, -0.00949709
3, 4, 5, 3, 1, 1, 0, -0.00448338
3, 4, 5, 3, 1, 3, 0, 0.00342509
3, 4, 5, 3, 3, 1, 0, 0.00736272
3, 4, 5, 3, 3, 3, 0, -0.0288436
3, 4, 5, 3, 5, 1, 0, 0.000637776
3, 4, 5, 3, 5, 3, 0, 0.0174698
3, 4, 5, 5, 1, 1, 0, -0.00104604
3, 4, 5, 5, 1, 3, 0, -0.0152792
3, 4, 5, 5, 1, 5, 0, 0.00209114
3, 4, 5, 5, 3, 1, 0, -0.00924413
3, 4, 5, 5, 3, 3, 0, 0.0165851
3, 4, 5, 5, 3, 5, 0, -0.0211059
3, 4, 5, 5, 5, 1, 0, 0.017098
3, 4, 5, 5, 5, 3, 0, -0.0105043
3, 4, 5, 5, 5, 5, 0, 0.00121784
4, 4, 0, 0, 0, 0, 0, 0.388083
4, 4, 1, 1, 1, 1, 0, -0.748641
4, 4, 2, 0, 0, 0, 0, 0.518541
4, 4, 2, 2, 0, 0, 0, -0.0410048
4, 4, 2, 2, 2, 2, 0, 0.0842145
4, 4, 3, 1, 1, 1, 0, -0.0654348
4, 4, 3, 3, 1, 1, 0, -0.010633
4, 4, 3, 3, 3, 3, 0, -0.077357
4, 4, 4, 0, 0, 0, 0, -0.0105746
4, 4, 4, 2, 0, 0, 0, -0.0255064
4, 4, 4, 2, 2, 2, 0, 0.00972433
4, 4, 4, 4, 0, 0, 0, -0.0180595
4, 4, 4, 4, 2, 2, 0, -0.0142428
4, 4, 4, 4, 4, 4, 0, 0.0242276
4, 4, 5, 1, 1, 1, 0, -0.023406
4, 4, 5, 3, 1, 1, 0, -0.00494991
4, 4, 5, 3, 3, 3, 0, -0.0301651
4, 4, 5, 5, 1, 1, 0, -0.00854039
4, 4, 5, 5, 3, 3, 0, -0.0251345
4, 4, 5, 5, 5, 5, 0, -0.0221667
