lambda,Sta_01,Sta_02,Sta_03,Sta_04,Sta_05,Sta_06,Sta_07,Sta_08,Sta_09,Sta_10
350,NA,NA,NA,0.54577,0.55827,0.56644,0.51403,0.54162,0.34392,0.3755
351,NA,NA,NA,0.55496,0.56725,0.57586,0.52259,0.55038,0.3489,0.38153
352,NA,NA,NA,0.56228,0.5743,0.58333,0.52939,0.55729,0.35271,0.38626
353,NA,NA,NA,0.56542,0.5771,0.58647,0.53226,0.56006,0.35389,0.38813
354,NA,NA,NA,0.56537,0.57676,0.5864,0.53235,0.55962,0.35321,0.38783
355,NA,NA,NA,0.56472,0.57582,0.58572,0.53187,0.5586,0.35215,0.38712
356,NA,NA,NA,0.56452,0.57535,0.58551,0.53183,0.55804,0.35139,0.38673
357,NA,NA,NA,0.56633,0.57687,0.58735,0.53353,0.55933,0.35175,0.38763
358,NA,NA,NA,0.57087,0.58116,0.59201,0.53774,0.56326,0.35377,0.39037
359,NA,NA,NA,0.57744,0.58751,0.59877,0.54387,0.5692,0.35704,0.3945
360,NA,NA,NA,0.58647,0.5964,0.6081,0.55233,0.57759,0.36186,0.40033
361,NA,NA,NA,0.60312,0.6131,0.62536,0.56798,0.59357,0.37148,0.41143
362,NA,NA,NA,0.62377,0.63385,0.64676,0.5874,0.61348,0.38355,0.42525
363,NA,NA,NA,0.64351,0.65367,0.66721,0.60595,0.63248,0.39505,0.43844
364,NA,NA,NA,0.66521,0.6755,0.68994,0.62651,0.65345,0.40784,0.45328
365,NA,NA,NA,0.68652,0.69692,0.71226,0.64669,0.67403,0.42039,0.46786
366,NA,NA,NA,0.70106,0.71148,0.72757,0.66051,0.68797,0.42878,0.47783
367,NA,NA,NA,0.70882,0.71921,0.73583,0.66796,0.69529,0.43299,0.48301
368,NA,NA,NA,0.715,0.72539,0.74246,0.67395,0.70109,0.43621,0.48701
369,NA,NA,NA,0.71859,0.72892,0.74638,0.67749,0.70434,0.43783,0.48924
370,NA,NA,NA,0.71801,0.72822,0.74596,0.6771,0.70344,0.43687,0.48863
371,NA,NA,NA,0.71303,0.72305,0.74091,0.67255,0.69807,0.43309,0.48499
372,NA,NA,NA,0.70809,0.71792,0.7359,0.66803,0.69274,0.42935,0.48137
373,NA,NA,NA,0.70767,0.71737,0.73558,0.66778,0.69184,0.42835,0.48084
374,NA,NA,NA,0.71189,0.72147,0.74007,0.67176,0.69556,0.43009,0.48345
375,NA,NA,NA,0.71712,0.72659,0.74561,0.67669,0.70026,0.43242,0.48674
376,NA,NA,NA,0.71991,0.72924,0.74862,0.67933,0.7026,0.4333,0.48839
377,NA,NA,NA,0.71956,0.72875,0.74839,0.67911,0.70203,0.43235,0.48784
378,NA,NA,NA,0.71753,0.72657,0.74644,0.67736,0.69993,0.43042,0.4861
379,NA,NA,NA,0.71442,0.72331,0.74336,0.67459,0.69678,0.42785,0.48364
380,NA,NA,NA,0.7069,0.71554,0.73567,0.66763,0.68923,0.42265,0.47818
381,NA,NA,NA,0.69208,0.70028,0.72034,0.6537,0.67434,0.41311,0.46776
382,NA,NA,NA,0.67963,0.68742,0.70747,0.64201,0.66176,0.40499,0.45894
383,NA,NA,NA,0.67733,0.68484,0.70517,0.6399,0.65907,0.40293,0.45699
384,NA,NA,NA,0.67741,0.68457,0.70512,0.63978,0.65858,0.40215,0.4568
385,NA,NA,NA,0.67785,0.68467,0.70543,0.63997,0.65843,0.40159,0.45688
386,NA,NA,NA,0.6789,0.68538,0.70638,0.64074,0.65887,0.40139,0.45737
387,NA,NA,NA,0.68872,0.69509,0.71656,0.65,0.66804,0.4065,0.46386
388,NA,NA,NA,0.70451,0.71091,0.73302,0.66503,0.68313,0.4152,0.47444
389,NA,NA,NA,0.71719,0.72359,0.74624,0.67713,0.6952,0.42206,0.48292
390,NA,NA,NA,0.72268,0.729,0.75199,0.68246,0.70028,0.42469,0.48652
391,NA,NA,NA,0.72648,0.73256,0.756,0.68624,0.70363,0.4263,0.48883
392,NA,NA,NA,0.73128,0.73713,0.76104,0.69096,0.70794,0.42851,0.49181
393,NA,NA,NA,0.7409,0.74658,0.77111,0.70024,0.71694,0.43356,0.49805
394,NA,NA,NA,0.76026,0.76568,0.79113,0.71846,0.73509,0.44403,0.51054
395,NA,NA,NA,0.78675,0.79196,0.81854,0.74339,0.76011,0.45864,0.52779
396,NA,NA,NA,0.81888,0.82391,0.85182,0.77365,0.79058,0.47653,0.54882
397,NA,NA,NA,0.8692,0.87425,0.90415,0.82115,0.83864,0.50495,0.58221
398,NA,NA,NA,0.9298,0.93501,0.96729,0.87841,0.89663,0.53927,0.62266
399,NA,NA,NA,0.9858,0.99114,1.02564,0.93132,0.95017,0.57091,0.66002
400,NA,NA,NA,1.03797,1.04343,1.08005,0.98066,1.00004,0.60033,0.69487
401,NA,NA,NA,1.08855,1.09414,1.13295,1.02864,1.04842,0.62886,0.7288
402,NA,NA,NA,1.12657,1.13223,1.17279,1.06476,1.08472,0.65013,0.75434
403,NA,NA,NA,1.14712,1.15275,1.19444,1.08436,1.10418,0.66132,0.76817
404,NA,NA,NA,1.16181,1.16734,1.2099,1.0985,1.11798,0.66911,0.77765
405,NA,NA,NA,1.1734,1.1788,1.22212,1.10971,1.12878,0.67511,0.78501
406,NA,NA,NA,1.18375,1.18902,1.23305,1.11976,1.13841,0.68041,0.79155
407,NA,NA,NA,1.19238,1.19744,1.24211,1.1281,1.14625,0.68462,0.79691
408,NA,NA,NA,1.20049,1.20528,1.25056,1.1359,1.15349,0.68845,0.8019
409,NA,NA,NA,1.2098,1.21432,1.26026,1.14482,1.16189,0.69297,0.80769
410,NA,NA,NA,1.222,1.22625,1.27297,1.15646,1.17305,0.69911,0.81544
411,NA,NA,NA,1.23511,1.23901,1.28658,1.1688,1.18505,0.70562,0.82391
412,NA,NA,NA,1.24586,1.24942,1.29775,1.17892,1.1948,0.71078,0.83081
413,NA,NA,NA,1.25349,1.25669,1.30566,1.18608,1.20154,0.71416,0.83562
414,NA,NA,NA,1.26013,1.26303,1.31262,1.19239,1.20735,0.71701,0.8398
415,NA,NA,NA,1.26444,1.26706,1.31717,1.19652,1.21093,0.71854,0.84243
416,NA,NA,NA,1.26563,1.26795,1.31847,1.19769,1.21152,0.71831,0.84298
417,NA,NA,NA,1.26595,1.26797,1.3189,1.19806,1.21125,0.71763,0.84286
418,NA,NA,NA,1.266,1.26771,1.31904,1.19819,1.21065,0.71683,0.84246
419,NA,NA,NA,1.26589,1.26729,1.31903,1.19818,1.20991,0.71595,0.84197
420,NA,NA,NA,1.26408,1.26517,1.31723,1.19656,1.20756,0.7141,0.84034
421,NA,NA,NA,1.26037,1.26124,1.31337,1.19325,1.20358,0.71122,0.83757
422,NA,NA,NA,1.25554,1.25619,1.30834,1.18888,1.19854,0.7077,0.83406
423,NA,NA,NA,1.24771,1.24813,1.30019,1.18167,1.19063,0.7025,0.82855
424,NA,NA,NA,1.23587,1.23608,1.28787,1.1706,1.179,0.69506,0.82056
425,NA,NA,NA,1.2232,1.2232,1.27469,1.15873,1.16662,0.68716,0.81207
426,NA,NA,NA,1.21069,1.21048,1.26168,1.14701,1.15439,0.67936,0.80368
427,NA,NA,NA,1.19574,1.19524,1.24607,1.13291,1.13972,0.67017,0.79361
428,NA,NA,NA,1.18438,1.18349,1.23412,1.12211,1.12834,0.66296,0.78585
429,NA,NA,NA,1.18274,1.18145,1.2323,1.12052,1.12622,0.66121,0.78454
430,NA,NA,NA,1.18865,1.18694,1.23833,1.12607,1.13127,0.66367,0.78821
431,NA,NA,NA,1.19879,1.19658,1.24866,1.13559,1.14021,0.66854,0.79451
432,NA,NA,NA,1.21089,1.20819,1.26103,1.14696,1.15102,0.6745,0.80211
433,NA,NA,NA,1.2291,1.22589,1.27977,1.16412,1.16764,0.68387,0.81375
434,NA,NA,NA,1.25379,1.25017,1.30542,1.18748,1.19053,0.69685,0.82975
435,NA,NA,NA,1.27892,1.27495,1.33159,1.2113,1.21389,0.71009,0.84608
436,NA,NA,NA,1.30092,1.2966,1.3545,1.23213,1.23427,0.72158,0.86032
437,NA,NA,NA,1.32247,1.31784,1.37694,1.25258,1.25426,0.73279,0.87429
438,NA,NA,NA,1.34322,1.33832,1.39854,1.27231,1.27352,0.7435,0.88775
439,NA,NA,NA,1.36247,1.35731,1.41858,1.29062,1.29136,0.75338,0.90022
440,NA,NA,NA,1.3799,1.37449,1.43672,1.30721,1.30747,0.76225,0.91148
441,NA,NA,NA,1.39694,1.39122,1.45442,1.32336,1.32308,0.77087,0.92251
442,NA,NA,NA,1.41518,1.40913,1.47336,1.34063,1.33982,0.78015,0.93432
443,NA,NA,NA,1.4356,1.42923,1.49458,1.35998,1.35864,0.79063,0.94758
444,NA,NA,NA,1.45669,1.44995,1.51653,1.37999,1.37809,0.80155,0.96127
445,NA,NA,NA,1.47646,1.46934,1.53714,1.39877,1.39631,0.81179,0.97411
446,NA,NA,NA,1.49441,1.48692,1.55586,1.41582,1.41281,0.82102,0.98575
447,NA,NA,NA,1.51151,1.50365,1.57369,1.4321,1.42852,0.8298,0.99685
448,NA,NA,NA,1.52651,1.5183,1.58936,1.44646,1.4423,0.83747,1.00663
449,NA,NA,NA,1.53881,1.53028,1.60223,1.45827,1.45354,0.84367,1.01465
450,NA,NA,NA,1.55005,1.54119,1.61399,1.46908,1.46377,0.84928,1.02196
451,NA,NA,NA,1.55917,1.55001,1.6236,1.47787,1.47203,0.85363,1.02791
452,NA,NA,NA,1.56479,1.55535,1.62957,1.48334,1.47698,0.85605,1.03156
453,NA,NA,NA,1.56804,1.55834,1.63307,1.48657,1.4797,0.85719,1.03366
454,NA,NA,NA,1.5707,1.56077,1.63593,1.48921,1.48186,0.85798,1.03528
455,NA,NA,NA,1.57383,1.56369,1.63927,1.4923,1.48447,0.85901,1.03718
456,NA,NA,NA,1.57872,1.56836,1.64445,1.49705,1.48874,0.86101,1.04024
457,NA,NA,NA,1.58476,1.57418,1.65081,1.5029,1.49409,0.86364,1.04403
458,NA,NA,NA,1.58993,1.57915,1.65622,1.50794,1.49859,0.86579,1.04715
459,NA,NA,NA,1.59287,1.58191,1.65931,1.51087,1.501,0.86673,1.04881
460,NA,NA,NA,1.59536,1.58421,1.66193,1.51337,1.50297,0.86742,1.05017
461,NA,NA,NA,1.59735,1.58599,1.66404,1.51537,1.50439,0.86779,1.05119
462,NA,NA,NA,1.59826,1.58669,1.66503,1.51634,1.50478,0.86758,1.05149
463,NA,NA,NA,1.59675,1.58499,1.6635,1.51503,1.50291,0.86605,1.05021
464,NA,NA,NA,1.59378,1.58182,1.66039,1.51228,1.4996,0.86369,1.04798
465,NA,NA,NA,1.59083,1.57863,1.65724,1.50952,1.49627,0.8613,1.04576
466,NA,NA,NA,1.58711,1.57469,1.6533,1.50603,1.49223,0.85849,1.04305
467,NA,NA,NA,1.58284,1.5702,1.64879,1.50201,1.48767,0.85539,1.03994
468,NA,NA,NA,1.58069,1.5678,1.64649,1.49993,1.48509,0.85341,1.03812
469,NA,NA,NA,1.58188,1.56871,1.64766,1.50102,1.48565,0.85323,1.03849
470,NA,NA,NA,1.58413,1.57067,1.64994,1.50312,1.48721,0.85363,1.03956
471,NA,NA,NA,1.58695,1.57316,1.65282,1.50573,1.48934,0.85436,1.04096
472,NA,NA,NA,1.59028,1.57615,1.65624,1.50882,1.49196,0.85537,1.04267
473,NA,NA,NA,1.59606,1.58156,1.66221,1.51423,1.49687,0.8577,1.04599
474,NA,NA,NA,1.60291,1.58804,1.66931,1.52068,1.50285,0.86067,1.0501
475,NA,NA,NA,1.60891,1.5937,1.67555,1.52635,1.50809,0.86325,1.05372
476,NA,NA,NA,1.61489,1.59934,1.68176,1.53201,1.51331,0.86582,1.05733
477,NA,NA,NA,1.62058,1.6047,1.68768,1.5374,1.51827,0.86825,1.06078
478,NA,NA,NA,1.62354,1.60742,1.69082,1.54031,1.5208,0.86938,1.06272
479,NA,NA,NA,1.62216,1.60584,1.68945,1.53909,1.51926,0.86817,1.06182
480,NA,NA,NA,1.61641,1.59993,1.68351,1.53373,1.51363,0.86463,1.05806
481,NA,NA,NA,1.60818,1.59154,1.67492,1.52602,1.5056,0.8598,1.05274
482,NA,NA,NA,1.59843,1.58166,1.66474,1.51688,1.49615,0.85419,1.04645
483,NA,NA,NA,1.5833,1.56645,1.64894,1.50262,1.48164,0.84569,1.03663
484,NA,NA,NA,1.56725,1.5503,1.63217,1.48745,1.46623,0.83666,1.02611
485,NA,NA,NA,1.55593,1.5388,1.62031,1.47673,1.45518,0.8301,1.01853
486,NA,NA,NA,1.54717,1.52982,1.6111,1.46843,1.44651,0.8249,1.01261
487,NA,NA,NA,1.54008,1.52251,1.60364,1.46173,1.43941,0.82058,1.00779
488,NA,NA,NA,1.53706,1.51921,1.60042,1.45889,1.43616,0.8184,1.00557
489,NA,NA,NA,1.54064,1.52244,1.60407,1.46232,1.43908,0.81973,1.00767
490,NA,NA,NA,1.54952,1.5309,1.61324,1.47077,1.44694,0.82387,1.01323
491,NA,NA,NA,1.55882,1.53989,1.62291,1.47966,1.45526,0.82829,1.01924
492,NA,NA,NA,1.56498,1.54583,1.62934,1.48559,1.46068,0.83105,1.02327
493,NA,NA,NA,1.57065,1.55128,1.63526,1.49105,1.46564,0.83355,1.02697
494,NA,NA,NA,1.57501,1.55545,1.63981,1.49525,1.46937,0.83533,1.02975
495,NA,NA,NA,1.5765,1.55681,1.64137,1.4967,1.47038,0.83556,1.03053
496,NA,NA,NA,1.57405,1.55428,1.63883,1.49442,1.46773,0.8337,1.02875
497,NA,NA,NA,1.56932,1.54949,1.63391,1.48996,1.46295,0.83063,1.02547
498,NA,NA,NA,1.56481,1.54491,1.62914,1.48563,1.45817,0.82752,1.02204
499,NA,NA,NA,1.55961,1.53964,1.62363,1.48064,1.45275,0.82404,1.01816
500,NA,NA,NA,1.5534,1.53338,1.61709,1.47471,1.4464,0.82004,1.01363
501,NA,NA,NA,1.54919,1.52914,1.61269,1.47066,1.44193,0.81708,1.01046
502,NA,NA,NA,1.54863,1.52854,1.61212,1.47009,1.44088,0.81604,1.0097
503,NA,NA,NA,1.54872,1.52858,1.61225,1.47013,1.44044,0.81535,1.00937
504,NA,NA,NA,1.54901,1.52879,1.61259,1.47039,1.44028,0.81488,1.00927
505,NA,NA,NA,1.5494,1.52906,1.61308,1.47081,1.44044,0.81473,1.0095
506,NA,NA,NA,1.5516,1.53112,1.61546,1.47295,1.44229,0.81554,1.01091
507,NA,NA,NA,1.55437,1.53374,1.61843,1.47564,1.44467,0.81664,1.0127
508,NA,NA,NA,1.5553,1.53446,1.61952,1.47672,1.44554,0.81708,1.01351
509,NA,NA,NA,1.55252,1.53151,1.61676,1.4743,1.44299,0.8156,1.01192
510,NA,NA,NA,1.54635,1.52523,1.61047,1.46867,1.43729,0.81235,1.00814
511,NA,NA,NA,1.53862,1.51736,1.6025,1.46151,1.4301,0.80826,1.00332
512,NA,NA,NA,1.52877,1.50739,1.59228,1.45232,1.42091,0.80305,0.99713
513,NA,NA,NA,1.51407,1.49263,1.57701,1.43853,1.40721,0.79528,0.98777
514,NA,NA,NA,1.49955,1.47805,1.56192,1.42488,1.39366,0.78759,0.97853
515,NA,NA,NA,1.48988,1.46826,1.55179,1.41572,1.38449,0.78234,0.97246
516,NA,NA,NA,1.48159,1.45983,1.5431,1.40787,1.3766,0.77781,0.96729
517,NA,NA,NA,1.47525,1.45332,1.53644,1.40187,1.37052,0.77431,0.96339
518,NA,NA,NA,1.47324,1.45106,1.53423,1.39982,1.36836,0.77297,0.96214
519,NA,NA,NA,1.47633,1.45381,1.53731,1.40258,1.37091,0.7743,0.96418
520,NA,NA,NA,1.48254,1.45964,1.54365,1.40832,1.37637,0.77727,0.96827
521,NA,NA,NA,1.48956,1.46626,1.55078,1.4148,1.38258,0.78065,0.97283
522,NA,NA,NA,1.49649,1.4728,1.55777,1.42119,1.38873,0.78398,0.97728
523,NA,NA,NA,1.50448,1.48038,1.56587,1.42858,1.39584,0.78786,0.98241
524,NA,NA,NA,1.51207,1.48758,1.57356,1.43562,1.4026,0.79154,0.98729
525,NA,NA,NA,1.51792,1.49315,1.57949,1.44111,1.40781,0.79433,0.99107
526,NA,NA,NA,1.52273,1.49768,1.58433,1.4456,1.41203,0.79657,0.99417
527,NA,NA,NA,1.52707,1.50177,1.58869,1.44966,1.41584,0.79857,0.99698
528,NA,NA,NA,1.53133,1.50576,1.59303,1.45366,1.4196,0.80051,0.99972
529,NA,NA,NA,1.53623,1.51038,1.59804,1.45825,1.42395,0.80278,1.00287
530,NA,NA,NA,1.54083,1.51471,1.60275,1.46256,1.42803,0.80489,1.00584
531,NA,NA,NA,1.54352,1.5172,1.60551,1.4651,1.43037,0.80601,1.00759
532,NA,NA,NA,1.5443,1.51784,1.60631,1.46586,1.43096,0.80612,1.00811
533,NA,NA,NA,1.54497,1.51836,1.60699,1.4665,1.43143,0.80617,1.00856
534,NA,NA,NA,1.54546,1.51871,1.60749,1.46698,1.43174,0.80614,1.00889
535,NA,NA,NA,1.54512,1.51827,1.60713,1.46668,1.43116,0.80562,1.00854
536,NA,NA,NA,1.54148,1.51459,1.60334,1.46324,1.42752,0.80337,1.00605
537,NA,NA,NA,1.53647,1.50957,1.59813,1.45851,1.42262,0.80042,1.00266
538,NA,NA,NA,1.53255,1.50559,1.59403,1.45478,1.41866,0.798,0.99993
539,NA,NA,NA,1.52875,1.50172,1.59003,1.45113,1.41477,0.79561,0.99724
540,NA,NA,NA,1.52528,1.49817,1.58639,1.44781,1.41119,0.7934,0.99477
541,NA,NA,NA,1.52366,1.49644,1.58467,1.44625,1.40934,0.79218,0.99353
542,NA,NA,NA,1.52368,1.4963,1.58465,1.44626,1.40904,0.79183,0.99339
543,NA,NA,NA,1.52385,1.49631,1.58478,1.44642,1.40888,0.79157,0.99336
544,NA,NA,NA,1.52418,1.49648,1.58508,1.44672,1.40886,0.79138,0.99342
545,NA,NA,NA,1.52453,1.49668,1.58547,1.44706,1.40909,0.79139,0.99373
546,NA,NA,NA,1.52562,1.49761,1.58664,1.44811,1.41001,0.79179,0.99452
547,NA,NA,NA,1.52677,1.49858,1.58786,1.44921,1.41098,0.79222,0.99535
548,NA,NA,NA,1.52713,1.4988,1.58827,1.4496,1.41129,0.7923,0.99574
549,NA,NA,NA,1.52707,1.49861,1.58826,1.44962,1.41124,0.79221,0.99589
550,NA,NA,NA,1.5269,1.4983,1.58813,1.44953,1.41109,0.79205,0.99597
551,NA,NA,NA,1.52669,1.49797,1.58795,1.44939,1.41089,0.79185,0.99596
552,NA,NA,NA,1.52518,1.49638,1.58641,1.44804,1.40944,0.79092,0.99497
553,NA,NA,NA,1.52167,1.49284,1.5828,1.44479,1.40616,0.78895,0.99268
554,NA,NA,NA,1.51738,1.48852,1.57836,1.44079,1.40214,0.78658,0.98987
555,NA,NA,NA,1.51307,1.48423,1.57389,1.4367,1.39804,0.78406,0.98698
556,NA,NA,NA,1.50749,1.4787,1.56811,1.43141,1.39276,0.78089,0.98326
557,NA,NA,NA,1.5018,1.47305,1.5622,1.426,1.38738,0.77766,0.97946
558,NA,NA,NA,1.49744,1.46872,1.55763,1.42182,1.3832,0.77503,0.97648
559,NA,NA,NA,1.49402,1.46532,1.554,1.41849,1.37984,0.77284,0.97407
560,NA,NA,NA,1.49097,1.46228,1.55076,1.41551,1.37684,0.77084,0.97191
561,NA,NA,NA,1.48827,1.45961,1.54788,1.41285,1.37412,0.76896,0.96986
562,NA,NA,NA,1.48627,1.45768,1.54572,1.41077,1.37198,0.76731,0.96803
563,NA,NA,NA,1.48449,1.45595,1.5438,1.40891,1.37003,0.76578,0.96634
564,NA,NA,NA,1.48243,1.45396,1.54158,1.40678,1.36783,0.7641,0.96446
565,NA,NA,NA,1.47994,1.45157,1.53892,1.40423,1.36508,0.762,0.96209
566,NA,NA,NA,1.47666,1.4484,1.53544,1.40093,1.36159,0.75947,0.95918
567,NA,NA,NA,1.47351,1.44536,1.5321,1.39776,1.35821,0.75702,0.95636
568,NA,NA,NA,1.47129,1.44324,1.52973,1.39549,1.35573,0.75503,0.95419
569,NA,NA,NA,1.46946,1.44152,1.52778,1.39364,1.35364,0.75326,0.95233
570,NA,NA,NA,1.46811,1.44027,1.52633,1.39223,1.35199,0.75172,0.95078
571,NA,NA,NA,1.46731,1.43955,1.52547,1.39138,1.35089,0.75053,0.94964
572,NA,NA,NA,1.46615,1.43843,1.5243,1.3903,1.34962,0.7494,0.94849
573,NA,NA,NA,1.46527,1.43759,1.52342,1.38948,1.3486,0.74841,0.94752
