lambda,Sta_01,Sta_02,Sta_03,Sta_04,Sta_05,Sta_06,Sta_07,Sta_08,Sta_09,Sta_10
574,NA,NA,NA,1.46529,1.43763,1.52348,1.38951,1.34841,0.74788,0.94713
575,NA,NA,NA,1.46586,1.43805,1.52408,1.39013,1.34876,0.74794,0.94741
576,NA,NA,NA,1.46689,1.43888,1.52515,1.39121,1.34955,0.7483,0.94805
577,NA,NA,NA,1.46813,1.43991,1.52644,1.39247,1.35053,0.74877,0.94884
578,NA,NA,NA,1.4694,1.441,1.52775,1.39378,1.35143,0.74921,0.94965
579,NA,NA,NA,1.4714,1.44281,1.5298,1.39576,1.3529,0.74998,0.95094
580,NA,NA,NA,1.47326,1.4445,1.53171,1.39761,1.35424,0.75069,0.95215
581,NA,NA,NA,1.47405,1.44515,1.53249,1.39843,1.35452,0.75076,0.95258
582,NA,NA,NA,1.47274,1.44399,1.53096,1.39704,1.35219,0.74899,0.95092
583,NA,NA,NA,1.46844,1.4399,1.52634,1.39283,1.34712,0.74571,0.94733
584,NA,NA,NA,1.46279,1.43449,1.52031,1.38734,1.34082,0.74174,0.94287
585,NA,NA,NA,1.45635,1.4284,1.5132,1.38079,1.33316,0.73672,0.93707
586,NA,NA,NA,1.44648,1.41899,1.50246,1.37093,1.32221,0.7298,0.92885
587,NA,NA,NA,1.43637,1.40933,1.49148,1.36083,1.31104,0.72276,0.92049
588,NA,NA,NA,1.42807,1.40141,1.48239,1.35248,1.30171,0.71683,0.91346
589,NA,NA,NA,1.41872,1.39238,1.47225,1.34318,1.2917,0.71067,0.90601
590,NA,NA,NA,1.41212,1.38605,1.46497,1.33648,1.2842,0.70589,0.90032
591,NA,NA,NA,1.412,1.38606,1.46445,1.33596,1.28275,0.70449,0.89893
592,NA,NA,NA,1.41218,1.38611,1.46462,1.33618,1.28295,0.70453,0.8992
593,NA,NA,NA,1.41268,1.38648,1.46514,1.33672,1.28346,0.70473,0.89967
594,NA,NA,NA,1.41341,1.38707,1.46589,1.33747,1.28417,0.70504,0.9003
595,NA,NA,NA,1.41396,1.38732,1.4667,1.33831,1.28553,0.706,0.90158
596,NA,NA,NA,1.41588,1.38884,1.46904,1.34058,1.28849,0.70796,0.90407
597,NA,NA,NA,1.41841,1.39095,1.47201,1.34341,1.29199,0.71023,0.90694
598,NA,NA,NA,1.42057,1.3927,1.47461,1.34591,1.29516,0.71236,0.90965
599,NA,NA,NA,1.42321,1.39491,1.47772,1.34888,1.29875,0.7148,0.91275
600,NA,NA,NA,1.42567,1.39694,1.48065,1.35168,1.30217,0.71714,0.91574
601,NA,NA,NA,1.42712,1.39797,1.48252,1.35352,1.30468,0.71899,0.91809
602,NA,NA,NA,1.42936,1.39989,1.48502,1.35598,1.30736,0.72077,0.92046
603,NA,NA,NA,1.43102,1.40123,1.48691,1.35789,1.3095,0.72225,0.92247
604,NA,NA,NA,1.43093,1.40086,1.48698,1.35814,1.31006,0.72286,0.92335
605,NA,NA,NA,1.42999,1.39966,1.48614,1.3575,1.30947,0.72272,0.92329
606,NA,NA,NA,1.42908,1.39848,1.4853,1.35683,1.30875,0.72245,0.92308
607,NA,NA,NA,1.42801,1.39716,1.48431,1.35602,1.3079,0.7221,0.92278
608,NA,NA,NA,1.42642,1.39532,1.48274,1.35468,1.30646,0.72139,0.92203
609,NA,NA,NA,1.42312,1.39178,1.47931,1.3516,1.3032,0.71956,0.91992
610,NA,NA,NA,1.41895,1.3874,1.47497,1.34771,1.29916,0.71729,0.91726
611,NA,NA,NA,1.41514,1.38337,1.47101,1.34415,1.29544,0.71521,0.91483
612,NA,NA,NA,1.41156,1.37964,1.46721,1.34078,1.29183,0.71306,0.91235
613,NA,NA,NA,1.40793,1.37587,1.46337,1.33736,1.28819,0.7109,0.90984
614,NA,NA,NA,1.40468,1.37246,1.45991,1.33431,1.28489,0.70892,0.90758
615,NA,NA,NA,1.40195,1.36961,1.45699,1.33172,1.28203,0.70719,0.9056
616,NA,NA,NA,1.39952,1.36707,1.45437,1.3294,1.27941,0.70558,0.90377
617,NA,NA,NA,1.39736,1.3648,1.45203,1.32733,1.27704,0.70411,0.90212
618,NA,NA,NA,1.39573,1.36308,1.45023,1.32577,1.27511,0.70286,0.90077
619,NA,NA,NA,1.39473,1.36204,1.44908,1.32479,1.27369,0.70184,0.89973
620,NA,NA,NA,1.39353,1.36081,1.44772,1.32361,1.27207,0.70072,0.89856
621,NA,NA,NA,1.39151,1.35878,1.44551,1.32166,1.26972,0.69919,0.89686
622,NA,NA,NA,1.38869,1.35599,1.44253,1.31887,1.26657,0.69706,0.89441
623,NA,NA,NA,1.38508,1.35244,1.43874,1.31534,1.26271,0.69452,0.89143
624,NA,NA,NA,1.38106,1.34849,1.43453,1.31141,1.25848,0.69177,0.88819
625,NA,NA,NA,1.37587,1.34338,1.4291,1.30633,1.25314,0.68842,0.88413
626,NA,NA,NA,1.37002,1.3376,1.42296,1.30056,1.24715,0.68472,0.87959
627,NA,NA,NA,1.36523,1.33287,1.41794,1.29581,1.24213,0.68156,0.87573
628,NA,NA,NA,1.36187,1.32952,1.41439,1.29245,1.23844,0.67915,0.87285
629,NA,NA,NA,1.3583,1.32597,1.41061,1.28904,1.23467,0.67685,0.87012
630,NA,NA,NA,1.35629,1.32394,1.40845,1.28711,1.23232,0.67532,0.86838
631,NA,NA,NA,1.35676,1.32432,1.40886,1.28753,1.23222,0.67502,0.86822
632,NA,NA,NA,1.35721,1.3246,1.40932,1.28812,1.23235,0.67501,0.86856
633,NA,NA,NA,1.35786,1.32507,1.40999,1.28891,1.23268,0.67514,0.86907
634,NA,NA,NA,1.35863,1.32565,1.41078,1.28981,1.23312,0.67532,0.86966
635,NA,NA,NA,1.3605,1.32732,1.41273,1.2918,1.23456,0.67612,0.87105
636,NA,NA,NA,1.36283,1.32944,1.41518,1.29425,1.23643,0.67721,0.87283
637,NA,NA,NA,1.36404,1.33049,1.41648,1.29565,1.23728,0.67775,0.8739
638,NA,NA,NA,1.36372,1.33005,1.41617,1.29558,1.23672,0.6775,0.87394
639,NA,NA,NA,1.36381,1.33015,1.41623,1.29575,1.23626,0.67725,0.87386
640,NA,NA,NA,1.36372,1.33008,1.41611,1.29576,1.23564,0.67692,0.87367
641,NA,NA,NA,1.36274,1.32914,1.41507,1.29492,1.23421,0.67614,0.87291
642,NA,NA,NA,1.3593,1.32579,1.41126,1.29147,1.23003,0.67362,0.86995
643,NA,NA,NA,1.35412,1.32075,1.40558,1.2863,1.22415,0.6701,0.86573
644,NA,NA,NA,1.34903,1.31578,1.39999,1.28121,1.21835,0.66663,0.86157
645,NA,NA,NA,1.34374,1.31066,1.39419,1.27591,1.21231,0.66287,0.85714
646,NA,NA,NA,1.33807,1.30519,1.38797,1.27023,1.20587,0.65871,0.85233
647,NA,NA,NA,1.33247,1.2998,1.38184,1.26463,1.1995,0.6546,0.84757
648,NA,NA,NA,1.32696,1.2945,1.37582,1.25914,1.19327,0.65059,0.84293
649,NA,NA,NA,1.32036,1.28812,1.3689,1.25281,1.1866,0.64654,0.83814
650,NA,NA,NA,1.31422,1.28218,1.36246,1.24692,1.18034,0.64272,0.83364
651,NA,NA,NA,1.30847,1.27664,1.35643,1.24142,1.17445,0.63909,0.82939
652,NA,NA,NA,1.30095,1.26912,1.34863,1.23437,1.16749,0.63533,0.82471
653,NA,NA,NA,1.29494,1.26303,1.34242,1.22881,1.16203,0.63248,0.82116
654,NA,NA,NA,1.29307,1.26097,1.34051,1.22717,1.16029,0.63166,0.82024
655,NA,NA,NA,1.29237,1.25996,1.33984,1.22668,1.15978,0.6316,0.82026
656,NA,NA,NA,1.2913,1.25849,1.33886,1.2259,1.15924,0.63163,0.82035
657,NA,NA,NA,1.29058,1.25734,1.33823,1.22544,1.159,0.63183,0.82067
658,NA,NA,NA,1.29368,1.25993,1.34158,1.22863,1.16221,0.63392,0.82341
659,NA,NA,NA,1.30152,1.26716,1.34989,1.23633,1.16973,0.63834,0.82916
660,NA,NA,NA,1.30998,1.27499,1.35884,1.24462,1.17781,0.64307,0.83531
661,NA,NA,NA,1.31655,1.28099,1.36584,1.25112,1.1842,0.64688,0.84026
662,NA,NA,NA,1.3239,1.28786,1.37361,1.25837,1.19114,0.65092,0.84549
663,NA,NA,NA,1.32984,1.2934,1.3799,1.26429,1.19674,0.6542,0.84973
664,NA,NA,NA,1.33225,1.29551,1.38252,1.26684,1.19915,0.65574,0.8517
665,NA,NA,NA,1.33358,1.2966,1.384,1.26832,1.20049,0.65664,0.85294
666,NA,NA,NA,1.33466,1.29748,1.38516,1.26947,1.20144,0.65725,0.85393
667,NA,NA,NA,1.33483,1.29749,1.38538,1.26976,1.20156,0.65741,0.85434
668,NA,NA,NA,1.33363,1.29616,1.38419,1.26875,1.20046,0.6569,0.85388
669,NA,NA,NA,1.3317,1.29421,1.38226,1.26699,1.19857,0.65593,0.85282
670,NA,NA,NA,1.32953,1.29203,1.38009,1.26501,1.19647,0.65485,0.85161
671,NA,NA,NA,1.32764,1.29013,1.37821,1.26329,1.19462,0.6539,0.85059
672,NA,NA,NA,1.32569,1.28817,1.37626,1.26151,1.19267,0.65286,0.84936
673,NA,NA,NA,1.32367,1.28615,1.37424,1.25966,1.19063,0.65177,0.84803
674,NA,NA,NA,1.32168,1.28415,1.37225,1.25783,1.18862,0.65069,0.84671
675,NA,NA,NA,1.31996,1.28242,1.3705,1.25625,1.18684,0.64968,0.84553
676,NA,NA,NA,1.31818,1.28064,1.36861,1.25459,1.18499,0.64848,0.8442
677,NA,NA,NA,1.31555,1.27804,1.36586,1.25213,1.18237,0.64687,0.84235
678,NA,NA,NA,1.31099,1.27356,1.36109,1.24782,1.17802,0.64431,0.83925
679,NA,NA,NA,1.30503,1.26806,1.35493,1.24218,1.1724,0.64076,0.83475
680,NA,NA,NA,1.29716,1.26071,1.34678,1.23472,1.16505,0.63627,0.82904
681,NA,NA,NA,1.28554,1.24971,1.33475,1.22369,1.15435,0.62994,0.82093
682,NA,NA,NA,1.26889,1.23388,1.31745,1.20766,1.13892,0.6208,0.80913
683,NA,NA,NA,1.25059,1.21649,1.29842,1.18991,1.12187,0.61062,0.79595
684,NA,NA,NA,1.23282,1.1996,1.27993,1.17266,1.1053,0.6007,0.78312
685,NA,NA,NA,1.21282,1.1805,1.25903,1.1532,1.0865,0.58957,0.76878
686,NA,NA,NA,1.19455,1.163,1.23975,1.1352,1.06873,0.57901,0.75534
687,NA,NA,NA,1.18218,1.15123,1.22658,1.1228,1.05624,0.57131,0.74564
688,NA,NA,NA,1.17281,1.14239,1.21653,1.11324,1.04642,0.56505,0.73782
689,NA,NA,NA,1.16469,1.13465,1.20765,1.10498,1.03726,0.55968,0.73123
690,NA,NA,NA,1.16226,1.13244,1.20467,1.10211,1.03318,0.55705,0.72822
691,NA,NA,NA,1.16612,1.13636,1.2082,1.1052,1.03467,0.55742,0.72915
692,NA,NA,NA,1.17122,1.14133,1.21292,1.10955,1.03744,0.55876,0.73131
693,NA,NA,NA,1.17631,1.14619,1.21759,1.11396,1.04034,0.56038,0.73379
694,NA,NA,NA,1.18104,1.1507,1.22188,1.11803,1.0429,0.56181,0.73604
695,NA,NA,NA,1.18587,1.15527,1.22634,1.1223,1.04582,0.5635,0.73859
696,NA,NA,NA,1.18979,1.15889,1.23003,1.12597,1.04856,0.56527,0.74114
697,NA,NA,NA,1.19311,1.16192,1.23308,1.12908,1.05076,0.56675,0.74331
698,NA,NA,NA,1.19576,1.16429,1.23544,1.13155,1.05238,0.56792,0.74507
699,NA,NA,NA,1.19719,1.16541,1.23699,1.13314,1.05361,0.56894,0.74662
700,NA,NA,NA,1.19869,1.16659,1.23865,1.13483,1.05497,0.57003,0.74828
701,NA,NA,NA,1.20058,1.16814,1.24071,1.13689,1.05667,0.57132,0.75018
702,NA,NA,NA,1.20226,1.16946,1.2427,1.13883,1.05855,0.57282,0.75226
703,NA,NA,NA,1.20384,1.17066,1.24469,1.14073,1.06058,0.57449,0.75448
704,NA,NA,NA,1.2062,1.17262,1.24748,1.14337,1.0633,0.57653,0.7572
705,NA,NA,NA,1.21013,1.17613,1.25187,1.14748,1.0674,0.57931,0.76087
706,NA,NA,NA,1.21307,1.17876,1.2551,1.15058,1.0706,0.58155,0.76378
707,NA,NA,NA,1.21207,1.17757,1.25426,1.14994,1.07033,0.5819,0.76421
708,NA,NA,NA,1.20861,1.17399,1.25087,1.14697,1.06788,0.58107,0.76309
709,NA,NA,NA,1.20663,1.17227,1.24853,1.14484,1.0654,0.57959,0.76139
710,NA,NA,NA,1.20386,1.16983,1.24533,1.1419,1.06207,0.57756,0.75902
711,NA,NA,NA,1.19317,1.1597,1.23393,1.13144,1.05175,0.57174,0.75166
712,NA,NA,NA,1.1749,1.14259,1.21443,1.11338,1.03362,0.56113,0.73819
713,NA,NA,NA,1.15472,1.12387,1.19277,1.09323,1.01305,0.54884,0.72263
714,NA,NA,NA,1.1337,1.10432,1.17025,1.07229,0.99176,0.53617,0.70656
715,NA,NA,NA,1.10757,1.07979,1.14241,1.04647,0.96594,0.52101,0.68723
716,NA,NA,NA,1.08212,1.05589,1.11509,1.02109,0.9404,0.5058,0.66792
717,NA,NA,NA,1.0618,1.03699,1.09307,1.00056,0.91934,0.49302,0.6518
718,NA,NA,NA,1.04273,1.01932,1.07234,0.98121,0.89938,0.48083,0.63646
719,NA,NA,NA,1.0244,1.00188,1.05267,0.96299,0.88128,0.47039,0.62317
720,NA,NA,NA,1.01394,0.99208,1.04111,0.95222,0.87009,0.46374,0.61485
721,NA,NA,NA,1.00866,0.98736,1.03488,0.94631,0.86335,0.45944,0.60966
722,NA,NA,NA,1.00389,0.98292,1.02943,0.94124,0.85775,0.45618,0.60568
723,NA,NA,NA,1.00104,0.98017,1.02623,0.93833,0.85455,0.45459,0.60377
724,NA,NA,NA,1.00213,0.98128,1.02708,0.93912,0.8547,0.45479,0.60424
725,NA,NA,NA,1.00467,0.98368,1.02948,0.94137,0.85636,0.4559,0.60591
726,NA,NA,NA,1.00599,0.98444,1.03101,0.94298,0.85813,0.4575,0.60817
727,NA,NA,NA,1.00927,0.9871,1.03453,0.94641,0.86156,0.45998,0.6116
728,NA,NA,NA,1.01922,0.99629,1.04489,0.9561,0.87069,0.46551,0.61908
729,NA,NA,NA,1.02967,1.00556,1.0564,0.96695,0.88188,0.47292,0.62863
730,NA,NA,NA,1.0406,1.01526,1.06847,0.97833,0.89368,0.48075,0.63867
731,NA,NA,NA,1.05432,1.02766,1.0834,0.99234,0.90788,0.48989,0.65044
732,NA,NA,NA,1.06934,1.04132,1.09988,1.00775,0.9237,0.50019,0.66362
733,NA,NA,NA,1.08262,1.05325,1.11478,1.02168,0.93852,0.51023,0.67633
734,NA,NA,NA,1.09437,1.06368,1.1281,1.03417,0.95203,0.51958,0.6881
735,NA,NA,NA,1.10591,1.07395,1.14117,1.04645,0.96532,0.5288,0.69972
736,NA,NA,NA,1.11601,1.08291,1.15257,1.05723,0.97714,0.53722,0.71034
737,NA,NA,NA,1.12341,1.08926,1.16119,1.06546,0.98661,0.54436,0.71925
738,NA,NA,NA,1.12923,1.09407,1.16817,1.07219,0.99469,0.55072,0.72714
739,NA,NA,NA,1.13484,1.09883,1.1747,1.07855,1.00206,0.55635,0.73409
740,NA,NA,NA,1.13925,1.10244,1.17996,1.08376,1.00832,0.56131,0.74017
741,NA,NA,NA,1.14285,1.10529,1.1844,1.08822,1.01387,0.56589,0.74573
742,NA,NA,NA,1.14627,1.10801,1.18856,1.09228,1.01888,0.56995,0.75076
743,NA,NA,NA,1.14897,1.11008,1.19188,1.09544,1.02287,0.57325,0.7549
744,NA,NA,NA,1.15087,1.11139,1.19438,1.09785,1.02618,0.57616,0.75852
745,NA,NA,NA,1.15265,1.11264,1.1967,1.10008,1.02918,0.57883,0.76186
746,NA,NA,NA,1.15348,1.11319,1.19783,1.10119,1.03065,0.58034,0.7638
747,NA,NA,NA,1.15116,1.1107,1.1957,1.09929,1.0293,0.58027,0.76365
748,NA,NA,NA,1.1483,1.10769,1.19299,1.09687,1.02746,0.57992,0.76313
749,NA,NA,NA,1.14686,1.10628,1.19166,1.09569,1.02651,0.57955,0.76267
750,NA,NA,NA,1.14486,1.10435,1.18973,1.09395,1.02501,0.57882,0.76175
751,NA,NA,NA,1.13586,1.09567,1.18053,1.08553,1.01725,0.57455,0.75617
752,NA,NA,NA,1.12158,1.08215,1.16593,1.07195,1.00471,0.5671,0.74644
753,NA,NA,NA,1.10457,1.06626,1.14859,1.05564,0.98968,0.55775,0.73424
754,NA,NA,NA,1.07395,1.03723,1.1171,1.02633,0.96246,0.54153,0.71299
755,NA,NA,NA,1.02844,0.99391,1.07011,0.98273,0.92182,0.51758,0.68156
756,NA,NA,NA,0.98067,0.94876,1.0207,0.93666,0.87884,0.4915,0.64732
757,NA,NA,NA,0.92918,0.9,0.96742,0.88705,0.83254,0.46359,0.61067
758,NA,NA,NA,0.86699,0.84085,0.90299,0.82725,0.77665,0.43041,0.56707
759,NA,NA,NA,0.81322,0.78916,0.84676,0.77507,0.72785,0.40163,0.52902
760,NA,NA,NA,0.78475,0.76194,0.81683,0.74699,0.70167,0.38542,0.50751
761,NA,NA,NA,0.76472,0.74293,0.79569,0.72694,0.68302,0.37332,0.49142
762,NA,NA,NA,0.74908,0.72765,0.77903,0.71139,0.66829,0.36446,0.47974
763,NA,NA,NA,0.74321,0.72136,0.77248,0.70551,0.66231,0.36149,0.47598
764,NA,NA,NA,0.76656,0.74343,0.79631,0.72736,0.68237,0.37274,0.49094
765,NA,NA,NA,0.81137,0.78619,0.84245,0.76976,0.72165,0.39488,0.52031
766,NA,NA,NA,0.85479,0.82722,0.88735,0.81167,0.76038,0.41821,0.55151
767,NA,NA,NA,0.89587,0.86597,0.92983,0.85137,0.79702,0.44044,0.58127
768,NA,NA,NA,0.94285,0.9104,0.97842,0.89669,0.83893,0.46561,0.61493
769,NA,NA,NA,0.98495,0.95019,1.02211,0.93749,0.87688,0.48859,0.64558
770,NA,NA,NA,1.01459,0.97795,1.05287,0.96645,0.90378,0.50545,0.66812
771,NA,NA,NA,1.03969,1.00134,1.07893,0.99108,0.92663,0.52004,0.68766
772,NA,NA,NA,1.0602,1.02054,1.10018,1.01109,0.94523,0.53177,0.70341
773,NA,NA,NA,1.07245,1.03194,1.11284,1.02304,0.95635,0.539,0.71319
774,NA,NA,NA,1.08037,1.03917,1.121,1.03086,0.96361,0.54404,0.72008
775,NA,NA,NA,1.08588,1.04412,1.12663,1.03632,0.96867,0.54773,0.72511
776,NA,NA,NA,1.08856,1.04648,1.12919,1.03881,0.97101,0.54944,0.72733
777,NA,NA,NA,1.08793,1.04567,1.12832,1.03816,0.97041,0.54947,0.72733
778,NA,NA,NA,1.08707,1.04464,1.12721,1.03727,0.96959,0.54939,0.72718
779,NA,NA,NA,1.0873,1.04481,1.12739,1.03734,0.96938,0.5492,0.72708
780,NA,NA,NA,1.08672,1.04424,1.12676,1.03664,0.96842,0.54854,0.72638
781,NA,NA,NA,1.08336,1.041,1.12324,1.03328,0.96497,0.54647,0.72381
782,NA,NA,NA,1.0794,1.03722,1.11896,1.02927,0.96068,0.54367,0.72039
783,NA,NA,NA,1.07577,1.0338,1.11494,1.02553,0.95648,0.54077,0.7169
784,NA,NA,NA,1.07078,1.02905,1.1095,1.02048,0.95107,0.53718,0.7125
785,NA,NA,NA,1.06489,1.02349,1.10311,1.01454,0.94479,0.5331,0.70743
786,NA,NA,NA,1.05925,1.0182,1.0969,1.00869,0.93854,0.52902,0.70236
787,NA,NA,NA,1.0532,1.01252,1.09026,1.00245,0.93192,0.52475,0.69701
788,NA,NA,NA,1.0468,1.00652,1.08328,0.9959,0.92502,0.5203,0.69145
789,NA,NA,NA,1.04043,1.00058,1.07641,0.98955,0.91853,0.51634,0.68629
790,NA,NA,NA,1.03553,0.99606,1.07107,0.98459,0.91333,0.5131,0.68209
791,NA,NA,NA,1.03138,0.99226,1.0665,0.98036,0.9088,0.51024,0.6784
792,NA,NA,NA,1.02751,0.98857,1.06224,0.97648,0.90472,0.50764,0.67509
793,NA,NA,NA,1.02401,0.98512,1.05839,0.97302,0.90111,0.50529,0.67217
794,NA,NA,NA,1.02099,0.98214,1.05502,0.97001,0.89791,0.50318,0.66956
795,NA,NA,NA,1.01832,0.9795,1.05207,0.96733,0.89503,0.50126,0.66726
796,NA,NA,NA,1.01594,0.97717,1.04952,0.96492,0.89241,0.49951,0.66532
797,NA,NA,NA,1.01388,0.97514,1.0473,0.96282,0.89008,0.49791,0.66358
798,NA,NA,NA,1.01204,0.97332,1.04532,0.96092,0.88794,0.49643,0.66199
799,NA,NA,NA,1.00995,0.97137,1.04313,0.9589,0.88578,0.49517,0.66033
800,NA,NA,NA,1.00836,0.96989,1.04145,0.95734,0.88405,0.49415,0.65899
